IMDb nconst,nconst,name,birthYear,deathYear,category,first_roles,second_roles,third_roles,fourth_roles,total_roles,age
nm0000142,nm0000142,Clint Eastwood,1930,\N,M,59.0,203.0,2.0,2.0,266.0,93.0
nm0000323,nm0000323,Michael Caine,1933,\N,M,70.0,24.0,15.0,9.0,118.0,90.0
nm0001132,nm0001132,Judi Dench,1934,\N,F,154.0,42.0,14.0,10.0,220.0,89.0
nm0001749,nm0001749,Maggie Smith,1934,\N,F,18.0,14.0,14.0,4.0,50.0,89.0
nm0002663,nm0002663,Diane Ladd,1935,\N,F,11.0,19.0,43.0,20.0,93.0,88.0
nm0000267,nm0000267,Julie Andrews,1935,\N,F,43.0,8.0,3.0,2.0,56.0,88.0
nm0000095,nm0000095,Woody Allen,1935,\N,M,39.0,4.0,1.0,1.0,45.0,88.0
nm0000164,nm0000164,Anthony Hopkins,1937,\N,M,63.0,36.0,13.0,7.0,119.0,86.0
nm0000151,nm0000151,Morgan Freeman,1937,\N,M,58.0,35.0,291.0,144.0,528.0,86.0
nm0000197,nm0000197,Jack Nicholson,1937,\N,M,34.0,10.0,8.0,4.0,56.0,86.0
nm0000631,nm0000631,Ridley Scott,1937,\N,M,0.0,1.0,0.0,0.0,1.0,86.0
nm0000404,nm0000404,Jane Fonda,1937,\N,F,126.0,27.0,10.0,8.0,171.0,86.0
nm0000502,nm0000502,Christopher Lloyd,1938,\N,M,64.0,44.0,55.0,69.0,232.0,85.0
nm0001684,nm0001684,Katharine Ross,1940,\N,F,12.0,14.0,56.0,7.0,89.0,83.0
nm0000199,nm0000199,Al Pacino,1940,\N,M,44.0,14.0,5.0,0.0,63.0,83.0
nm0000268,nm0000268,Ann-Margret,1941,\N,F,31.0,24.0,6.0,6.0,67.0,82.0
nm0103195,nm0103195,David Bradley,1942,\N,M,13.0,67.0,9.0,10.0,99.0,81.0
nm0000217,nm0000217,Martin Scorsese,1942,\N,M,2.0,0.0,1.0,4.0,7.0,81.0
nm0000148,nm0000148,Harrison Ford,1942,\N,M,38.0,24.0,7.0,3.0,72.0,81.0
nm0574534,nm0574534,Ian McShane,1942,\N,M,116.0,66.0,24.0,16.0,222.0,81.0
nm0000134,nm0000134,Robert De Niro,1943,\N,M,69.0,30.0,14.0,3.0,116.0,80.0
nm0000582,nm0000582,Joe Pesci,1943,\N,M,14.0,7.0,18.0,1.0,40.0,80.0
nm0000331,nm0000331,Chevy Chase,1943,\N,M,34.0,8.0,12.0,8.0,62.0,80.0
nm0000385,nm0000385,Sam Elliott,1944,\N,M,47.0,23.0,28.0,40.0,138.0,79.0
nm0000568,nm0000568,Frank Oz,1944,\N,M,17.0,153.0,28.0,21.0,219.0,79.0
nm0236519,nm0236519,Brian Doyle-Murray,1945,\N,M,29.0,78.0,66.0,31.0,204.0,78.0
nm0001475,nm0001475,John Lithgow,1945,\N,M,184.0,20.0,16.0,16.0,236.0,78.0
nm0000443,nm0000443,Goldie Hawn,1945,\N,F,15.0,12.0,6.0,1.0,34.0,78.0
nm0000230,nm0000230,Sylvester Stallone,1946,\N,M,69.0,12.0,1.0,3.0,85.0,77.0
nm0000347,nm0000347,Tim Curry,1946,\N,M,69.0,45.0,178.0,71.0,363.0,77.0
nm0000473,nm0000473,Diane Keaton,1946,\N,F,35.0,32.0,7.0,6.0,80.0,77.0
nm0000229,nm0000229,Steven Spielberg,1946,\N,M,4.0,0.0,0.0,0.0,4.0,77.0
nm0000216,nm0000216,Arnold Schwarzenegger,1947,\N,M,50.0,32.0,5.0,3.0,90.0,76.0
nm0001613,nm0001613,Bernadette Peters,1948,\N,F,8.0,38.0,23.0,20.0,89.0,75.0
nm0271763,nm0271763,Edwige Fenech,1948,\N,F,40.0,22.0,7.0,2.0,71.0,75.0
nm0000168,nm0000168,Samuel L. Jackson,1948,\N,M,66.0,43.0,21.0,10.0,140.0,75.0
nm0000889,nm0000889,Bonnie Bedelia,1948,\N,F,102.0,24.0,13.0,6.0,145.0,75.0
nm0631490,nm0631490,Bill Nighy,1949,\N,M,29.0,29.0,24.0,33.0,115.0,74.0
nm0000658,nm0000658,Meryl Streep,1949,\N,F,56.0,31.0,9.0,3.0,99.0,74.0
nm0000651,nm0000651,Sissy Spacek,1949,\N,F,31.0,13.0,8.0,6.0,58.0,74.0
nm0001448,nm0001448,Jessica Lange,1949,\N,F,24.0,18.0,7.0,4.0,53.0,74.0
nm0000313,nm0000313,Jeff Bridges,1949,\N,M,57.0,15.0,9.0,10.0,91.0,74.0
nm0001642,nm0001642,Randy Quaid,1950,\N,M,46.0,27.0,17.0,17.0,107.0,73.0
nm0423774,nm0423774,David Johansen,1950,\N,M,3.0,1.0,2.0,3.0,9.0,73.0
nm0000195,nm0000195,Bill Murray,1950,\N,M,27.0,6.0,16.0,21.0,70.0,73.0
nm0000261,nm0000261,Karen Allen,1951,\N,F,17.0,18.0,8.0,5.0,48.0,72.0
nm0001745,nm0001745,Stellan Skarsgård,1951,\N,M,41.0,20.0,25.0,13.0,99.0,72.0
nm0000621,nm0000621,Kurt Russell,1951,\N,M,52.0,44.0,8.0,9.0,113.0,72.0
nm0000350,nm0000350,Beverly D'Angelo,1951,\N,F,15.0,27.0,17.0,14.0,73.0,72.0
nm0000422,nm0000422,John Goodman,1952,\N,M,191.0,273.0,26.0,27.0,517.0,71.0
nm0000553,nm0000553,Liam Neeson,1952,\N,M,73.0,26.0,16.0,11.0,126.0,71.0
nm0004724,nm0004724,Christine Baranski,1952,\N,F,73.0,106.0,7.0,7.0,193.0,71.0
nm0142145,nm0142145,Angela Cartwright,1952,\N,F,2.0,1.0,3.0,213.0,219.0,71.0
nm0001406,nm0001406,Carol Kane,1952,\N,F,5.0,32.0,64.0,26.0,127.0,71.0
nm0000741,nm0000741,Tim Allen,1953,\N,M,407.0,14.0,3.0,0.0,424.0,70.0
nm0005460,nm0005460,Mary Steenburgen,1953,\N,F,12.0,65.0,22.0,17.0,116.0,70.0
nm0000112,nm0000112,Pierce Brosnan,1953,\N,M,93.0,113.0,5.0,2.0,213.0,70.0
nm0000597,nm0000597,Bill Pullman,1953,\N,M,50.0,19.0,12.0,9.0,90.0,70.0
nm0001354,nm0001354,Ciarán Hinds,1953,\N,M,19.0,23.0,21.0,15.0,78.0,70.0
nm0001573,nm0001573,Catherine O'Hara,1954,\N,F,23.0,123.0,12.0,20.0,178.0,69.0
nm0000329,nm0000329,Jackie Chan,1954,\N,M,80.0,5.0,4.0,5.0,94.0,69.0
nm0000165,nm0000165,Ron Howard,1954,\N,M,162.0,244.0,19.0,19.0,444.0,69.0
nm0000237,nm0000237,John Travolta,1954,\N,M,49.0,22.0,3.0,2.0,76.0,69.0
nm0000243,nm0000243,Denzel Washington,1954,\N,M,49.0,7.0,1.0,1.0,58.0,69.0
nm0234538,nm0234538,Karen Dotrice,1955,\N,F,0.0,0.0,1.0,4.0,5.0,68.0
nm0000126,nm0000126,Kevin Costner,1955,\N,M,102.0,7.0,3.0,3.0,115.0,68.0
nm0000100,nm0000100,Rowan Atkinson,1955,\N,M,201.0,10.0,6.0,4.0,221.0,68.0
nm0000700,nm0000700,Debra Winger,1955,\N,F,11.0,33.0,54.0,2.0,100.0,68.0
nm0740264,nm0740264,Michael Rooker,1955,\N,M,21.0,6.0,15.0,16.0,58.0,68.0
nm0000671,nm0000671,Billy Bob Thornton,1955,\N,M,70.0,16.0,13.0,5.0,104.0,68.0
nm0000246,nm0000246,Bruce Willis,1955,\N,M,56.0,102.0,8.0,7.0,173.0,68.0
nm0582418,nm0582418,Laurie Metcalf,1955,\N,F,23.0,152.0,232.0,6.0,413.0,68.0
nm0187724,nm0187724,Wendy Crewson,1956,\N,F,46.0,38.0,28.0,19.0,131.0,67.0
nm0910607,nm0910607,Christoph Waltz,1956,\N,M,43.0,34.0,27.0,14.0,118.0,67.0
nm0186505,nm0186505,Bryan Cranston,1956,\N,M,161.0,168.0,87.0,16.0,432.0,67.0
nm0000154,nm0000154,Mel Gibson,1956,\N,M,52.0,10.0,5.0,2.0,69.0,67.0
nm0000158,nm0000158,Tom Hanks,1956,\N,M,94.0,14.0,4.0,1.0,113.0,67.0
nm0001688,nm0001688,Alan Ruck,1956,\N,M,18.0,5.0,93.0,61.0,177.0,67.0
nm0827663,nm0827663,Daniel Stern,1957,\N,M,45.0,10.0,9.0,7.0,71.0,66.0
nm0000531,nm0000531,Frances McDormand,1957,\N,F,17.0,26.0,8.0,3.0,54.0,66.0
nm0000358,nm0000358,Daniel Day-Lewis,1957,\N,M,21.0,2.0,2.0,1.0,26.0,66.0
nm0439001,nm0439001,Kym Karath,1958,\N,F,0.0,1.0,1.0,0.0,2.0,65.0
nm0000130,nm0000130,Jamie Lee Curtis,1958,\N,F,57.0,21.0,6.0,5.0,89.0,65.0
nm0000510,nm0000510,Andie MacDowell,1958,\N,F,58.0,20.0,11.0,22.0,111.0,65.0
nm0000201,nm0000201,Michelle Pfeiffer,1958,\N,F,17.0,31.0,14.0,7.0,69.0,65.0
nm0000102,nm0000102,Kevin Bacon,1958,\N,M,125.0,15.0,7.0,9.0,156.0,65.0
nm0000318,nm0000318,Tim Burton,1958,\N,M,2.0,1.0,0.0,0.0,3.0,65.0
nm0001557,nm0001557,Viggo Mortensen,1958,\N,M,22.0,12.0,6.0,3.0,43.0,65.0
nm0000456,nm0000456,Holly Hunter,1958,\N,F,61.0,43.0,10.0,2.0,116.0,65.0
nm0000220,nm0000220,Joan Severance,1958,\N,F,6.0,12.0,11.0,3.0,32.0,65.0
nm0132257,nm0132257,Bruce Campbell,1958,\N,M,112.0,15.0,58.0,83.0,268.0,65.0
nm0000198,nm0000198,Gary Oldman,1958,\N,M,47.0,25.0,19.0,6.0,97.0,65.0
nm0134922,nm0134922,Peter Capaldi,1958,\N,M,110.0,30.0,16.0,11.0,167.0,65.0
nm0925966,nm0925966,Bradley Whitford,1959,\N,M,46.0,34.0,39.0,30.0,149.0,64.0
nm0000228,nm0000228,Kevin Spacey,1959,\N,M,110.0,18.0,14.0,5.0,147.0,64.0
nm0000668,nm0000668,Emma Thompson,1959,\N,F,20.0,24.0,10.0,3.0,57.0,64.0
nm0005049,nm0005049,Allison Janney,1959,\N,F,29.0,178.0,115.0,63.0,385.0,64.0
nm0000707,nm0000707,Sean Young,1959,\N,F,47.0,20.0,17.0,13.0,97.0,64.0
nm0780678,nm0780678,Nick Searcy,1959,\N,M,9.0,81.0,56.0,33.0,179.0,64.0
nm0000174,nm0000174,Val Kilmer,1959,\N,M,38.0,16.0,5.0,11.0,70.0,64.0
nm0000352,nm0000352,Vincent D'Onofrio,1959,\N,M,149.0,29.0,15.0,23.0,216.0,64.0
nm0001416,nm0001416,Catherine Keener,1959,\N,F,10.0,21.0,23.0,10.0,64.0,64.0
nm0397212,nm0397212,Clint Howard,1959,\N,M,9.0,17.0,13.0,11.0,50.0,64.0
nm0842770,nm0842770,Tilda Swinton,1960,\N,F,46.0,20.0,14.0,2.0,82.0,63.0
nm0000147,nm0000147,Colin Firth,1960,\N,M,47.0,24.0,8.0,6.0,85.0,63.0
nm0000194,nm0000194,Julianne Moore,1960,\N,F,36.0,25.0,15.0,6.0,82.0,63.0
nm0000652,nm0000652,James Spader,1960,\N,M,338.0,10.0,2.0,8.0,358.0,63.0
nm0000110,nm0000110,Kenneth Branagh,1960,\N,M,103.0,22.0,17.0,6.0,148.0,63.0
nm0427964,nm0427964,Doug Jones,1960,\N,M,33.0,86.0,19.0,19.0,157.0,63.0
nm0001610,nm0001610,Elizabeth Perkins,1960,\N,F,8.0,101.0,5.0,7.0,121.0,63.0
nm0000424,nm0000424,Hugh Grant,1960,\N,M,25.0,15.0,9.0,3.0,52.0,63.0
nm0000426,nm0000426,Jennifer Grey,1960,\N,F,7.0,27.0,3.0,3.0,40.0,63.0
nm0753314,nm0753314,Mark Rylance,1960,\N,M,15.0,18.0,21.0,34.0,88.0,63.0
nm0000435,nm0000435,Daryl Hannah,1960,\N,F,22.0,29.0,13.0,15.0,79.0,63.0
nm0000241,nm0000241,Jean-Claude Van Damme,1960,\N,M,51.0,6.0,2.0,4.0,63.0,63.0
nm0000150,nm0000150,Michael J. Fox,1961,\N,M,149.0,3.0,125.0,2.0,279.0,62.0
nm0000212,nm0000212,Meg Ryan,1961,\N,F,17.0,21.0,6.0,1.0,45.0,62.0
nm0001372,nm0001372,Bonnie Hunt,1961,\N,F,62.0,35.0,16.0,13.0,126.0,62.0
nm0000562,nm0000562,Jeremy Northam,1961,\N,M,18.0,11.0,6.0,7.0,42.0,62.0
nm0000552,nm0000552,Eddie Murphy,1961,\N,M,61.0,17.0,5.0,1.0,84.0,62.0
nm0000670,nm0000670,Lea Thompson,1961,\N,F,125.0,13.0,11.0,7.0,156.0,62.0
nm0000123,nm0000123,George Clooney,1961,\N,M,40.0,126.0,7.0,1.0,174.0,62.0
nm0001392,nm0001392,Peter Jackson,1961,\N,M,1.0,0.0,1.0,1.0,3.0,62.0
nm0000437,nm0000437,Woody Harrelson,1961,\N,M,48.0,28.0,15.0,12.0,103.0,62.0
nm0001518,nm0001518,Dylan McDermott,1961,\N,M,233.0,11.0,11.0,6.0,261.0,62.0
nm0000120,nm0000120,Jim Carrey,1962,\N,M,105.0,82.0,4.0,3.0,194.0,61.0
nm0000193,nm0000193,Demi Moore,1962,\N,F,18.0,16.0,10.0,5.0,49.0,61.0
nm0745186,nm0745186,Teryl Rothery,1962,\N,F,3.0,59.0,56.0,17.0,135.0,61.0
nm0001281,nm0001281,Bobcat Goldthwait,1962,\N,M,10.0,6.0,10.0,13.0,39.0,61.0
nm0136797,nm0136797,Steve Carell,1962,\N,M,201.0,9.0,24.0,14.0,248.0,61.0
nm0000144,nm0000144,Cary Elwes,1962,\N,M,18.0,22.0,31.0,15.0,86.0,61.0
nm0000149,nm0000149,Jodie Foster,1962,\N,F,30.0,27.0,3.0,16.0,76.0,61.0
nm0000146,nm0000146,Ralph Fiennes,1962,\N,M,29.0,18.0,10.0,7.0,64.0,61.0
nm0000492,nm0000492,Jennifer Jason Leigh,1962,\N,F,51.0,35.0,18.0,9.0,113.0,61.0
nm0000639,nm0000639,Ally Sheedy,1962,\N,F,23.0,12.0,7.0,7.0,49.0,61.0
nm0000129,nm0000129,Tom Cruise,1962,\N,M,40.0,5.0,2.0,1.0,48.0,61.0
nm0000121,nm0000121,Phoebe Cates,1963,\N,F,5.0,5.0,3.0,3.0,16.0,60.0
nm0000233,nm0000233,Quentin Tarantino,1963,\N,M,2.0,3.0,4.0,1.0,10.0,60.0
nm0001614,nm0001614,Lori Petty,1963,\N,F,13.0,10.0,13.0,6.0,42.0,60.0
nm0005042,nm0005042,Jason Isaacs,1963,\N,M,78.0,36.0,18.0,13.0,145.0,60.0
nm0000136,nm0000136,Johnny Depp,1963,\N,M,223.0,14.0,7.0,3.0,247.0,60.0
nm0000166,nm0000166,Helen Hunt,1963,\N,F,13.0,190.0,24.0,10.0,237.0,60.0
nm0000667,nm0000667,David Thewlis,1963,\N,M,20.0,26.0,22.0,31.0,99.0,60.0
nm0835016,nm0835016,Mark Strong,1963,\N,M,70.0,21.0,19.0,14.0,124.0,60.0
nm0000093,nm0000093,Brad Pitt,1963,\N,M,41.0,21.0,7.0,6.0,75.0,60.0
nm0000223,nm0000223,Elisabeth Shue,1963,\N,F,7.0,101.0,28.0,4.0,140.0,60.0
nm0000551,nm0000551,Dermot Mulroney,1963,\N,M,65.0,19.0,32.0,16.0,132.0,60.0
nm0115152,nm0115152,Chris Browning,1964,\N,M,10.0,20.0,11.0,10.0,51.0,59.0
nm0001073,nm0001073,Courteney Cox,1964,\N,F,145.0,249.0,8.0,18.0,420.0,59.0
nm0002090,nm0002090,Zach Galligan,1964,\N,M,25.0,1.0,10.0,5.0,41.0,59.0
nm0000115,nm0000115,Nicolas Cage,1964,\N,M,85.0,14.0,6.0,0.0,105.0,59.0
nm0000128,nm0000128,Russell Crowe,1964,\N,M,50.0,16.0,4.0,4.0,74.0,59.0
nm0000206,nm0000206,Keanu Reeves,1964,\N,M,50.0,18.0,8.0,7.0,83.0,59.0
nm0000463,nm0000463,Famke Janssen,1964,\N,F,51.0,12.0,11.0,10.0,84.0,59.0
nm0000899,nm0000899,Monica Bellucci,1964,\N,F,26.0,22.0,8.0,11.0,67.0,59.0
nm0868219,nm0868219,Guillermo del Toro,1964,\N,M,2.0,2.0,0.0,2.0,6.0,59.0
nm0521753,nm0521753,Lori Loughlin,1964,\N,F,54.0,26.0,11.0,4.0,95.0,59.0
nm0785227,nm0785227,Andy Serkis,1964,\N,M,26.0,15.0,8.0,8.0,57.0,59.0
nm0000571,nm0000571,Mary-Louise Parker,1964,\N,F,110.0,15.0,15.0,9.0,149.0,59.0
nm0000113,nm0000113,Sandra Bullock,1964,\N,F,33.0,9.0,5.0,5.0,52.0,59.0
nm0000673,nm0000673,Marisa Tomei,1964,\N,F,12.0,37.0,17.0,8.0,74.0,59.0
nm0001473,nm0001473,Laura Linney,1964,\N,F,60.0,72.0,15.0,12.0,159.0,59.0
nm0000417,nm0000417,Crispin Glover,1964,\N,M,15.0,9.0,25.0,8.0,57.0,59.0
nm0000145,nm0000145,Sherilyn Fenn,1965,\N,F,35.0,13.0,11.0,12.0,71.0,58.0
nm0000178,nm0000178,Diane Lane,1965,\N,F,32.0,22.0,15.0,10.0,79.0,58.0
nm0001110,nm0001110,Embeth Davidtz,1965,\N,F,5.0,12.0,7.0,9.0,33.0,58.0
nm0586568,nm0586568,Mads Mikkelsen,1965,\N,M,33.0,56.0,5.0,3.0,97.0,58.0
nm0591703,nm0591703,Kristin Minter,1965,\N,F,3.0,13.0,5.0,8.0,29.0,58.0
nm0000375,nm0000375,Robert Downey Jr.,1965,\N,M,38.0,31.0,15.0,2.0,86.0,58.0
nm0000566,nm0000566,Julia Ormond,1965,\N,F,39.0,18.0,4.0,15.0,76.0,58.0
nm0001567,nm0001567,Connie Nielsen,1965,\N,F,41.0,20.0,26.0,9.0,96.0,58.0
nm0001774,nm0001774,Ben Stiller,1965,\N,M,36.0,12.0,7.0,4.0,59.0,58.0
nm0000307,nm0000307,Helena Bonham Carter,1966,\N,F,47.0,25.0,24.0,8.0,104.0,57.0
nm0130191,nm0130191,Eva LaRue,1966,\N,F,8.0,11.0,12.0,6.0,37.0,57.0
nm0309693,nm0309693,Mark Gatiss,1966,\N,M,35.0,25.0,14.0,12.0,86.0,57.0
nm0000161,nm0000161,Salma Hayek,1966,\N,F,12.0,28.0,14.0,82.0,136.0,57.0
nm0604742,nm0604742,Jeffrey Dean Morgan,1966,\N,M,34.0,24.0,8.0,22.0,88.0,57.0
nm0269463,nm0269463,Jon Favreau,1966,\N,M,5.0,9.0,8.0,6.0,28.0,57.0
nm0001191,nm0001191,Adam Sandler,1966,\N,M,48.0,3.0,8.0,1.0,60.0,57.0
nm0385792,nm0385792,Marin Hinkle,1966,\N,F,1.0,5.0,5.0,122.0,133.0,57.0
nm0853140,nm0853140,Sandra Taylor,1966,\N,F,1.0,0.0,1.0,0.0,2.0,57.0
nm0000495,nm0000495,Téa Leoni,1966,\N,F,138.0,31.0,4.0,1.0,174.0,57.0
nm0000705,nm0000705,Robin Wright,1966,\N,F,26.0,73.0,10.0,7.0,116.0,57.0
nm0000214,nm0000214,Mia Sara,1967,\N,F,3.0,10.0,16.0,2.0,31.0,56.0
nm0002071,nm0002071,Will Ferrell,1967,\N,M,96.0,121.0,26.0,9.0,252.0,56.0
nm0005458,nm0005458,Jason Statham,1967,\N,M,31.0,10.0,5.0,7.0,53.0,56.0
nm0004874,nm0004874,Vin Diesel,1967,\N,M,46.0,4.0,2.0,3.0,55.0,56.0
nm0000227,nm0000227,Mira Sorvino,1967,\N,F,28.0,26.0,20.0,15.0,89.0,56.0
nm0001722,nm0001722,Rufus Sewell,1967,\N,M,33.0,38.0,10.0,8.0,89.0,56.0
nm0000210,nm0000210,Julia Roberts,1967,\N,F,47.0,13.0,11.0,4.0,75.0,56.0
nm0001125,nm0001125,Benicio Del Toro,1967,\N,M,19.0,12.0,4.0,6.0,41.0,56.0
nm0000368,nm0000368,Laura Dern,1967,\N,F,38.0,61.0,11.0,18.0,128.0,56.0
nm0001833,nm0001833,Emily Watson,1967,\N,F,25.0,14.0,19.0,3.0,61.0,56.0
nm0334179,nm0334179,Lauren Graham,1967,\N,F,183.0,123.0,21.0,17.0,344.0,56.0
nm0000956,nm0000956,Lisa Bonet,1967,\N,F,24.0,3.0,29.0,55.0,111.0,56.0
nm0000173,nm0000173,Nicole Kidman,1967,\N,F,62.0,59.0,10.0,4.0,135.0,56.0
nm0005377,nm0005377,Sam Rockwell,1968,\N,M,35.0,11.0,12.0,7.0,65.0,55.0
nm0648249,nm0648249,Timothy Olyphant,1968,\N,M,138.0,28.0,7.0,7.0,180.0,55.0
nm0413168,nm0413168,Hugh Jackman,1968,\N,M,23.0,28.0,5.0,10.0,66.0,55.0
nm0155693,nm0155693,Kristin Chenoweth,1968,\N,F,22.0,28.0,23.0,5.0,78.0,55.0
nm0005562,nm0005562,Owen Wilson,1968,\N,M,21.0,25.0,17.0,3.0,66.0,55.0
nm0000982,nm0000982,Josh Brolin,1968,\N,M,35.0,84.0,8.0,10.0,137.0,55.0
nm0005128,nm0005128,Lucy Lawless,1968,\N,F,175.0,3.0,8.0,8.0,194.0,55.0
nm0004826,nm0004826,Helena Christensen,1968,\N,F,0.0,2.0,0.0,1.0,3.0,55.0
nm0000409,nm0000409,Brendan Fraser,1968,\N,M,34.0,9.0,15.0,2.0,60.0,55.0
nm0185819,nm0185819,Daniel Craig,1968,\N,M,38.0,16.0,5.0,2.0,61.0,55.0
nm0000539,nm0000539,Dina Meyer,1968,\N,F,17.0,37.0,11.0,1.0,66.0,55.0
nm0000096,nm0000096,Gillian Anderson,1968,\N,F,76.0,236.0,17.0,22.0,351.0,55.0
nm0777432,nm0777432,Scott Schwartz,1968,\N,M,1.0,6.0,1.0,5.0,13.0,55.0
nm0836121,nm0836121,Michael Stuhlbarg,1968,\N,M,3.0,4.0,19.0,11.0,37.0,55.0
nm0318821,nm0318821,Aidan Gillen,1968,\N,M,69.0,16.0,30.0,36.0,151.0,55.0
nm0915208,nm0915208,Naomi Watts,1968,\N,F,55.0,12.0,11.0,7.0,85.0,55.0
nm0158632,nm0158632,Margaret Cho,1968,\N,F,37.0,96.0,19.0,8.0,160.0,55.0
nm0000226,nm0000226,Will Smith,1968,\N,M,181.0,7.0,4.0,0.0,192.0,55.0
nm0000208,nm0000208,Molly Ringwald,1968,\N,F,33.0,14.0,12.0,5.0,64.0,55.0
nm0124930,nm0124930,Gerard Butler,1969,\N,M,32.0,16.0,6.0,15.0,69.0,54.0
nm0085312,nm0085312,Jack Black,1969,\N,M,91.0,26.0,9.0,12.0,138.0,54.0
nm1176985,nm1176985,Dave Bautista,1969,\N,M,101.0,67.0,31.0,23.0,222.0,54.0
