IMDb nconst,nconst,name,birthYear,deathYear,category,first_roles,second_roles,third_roles,fourth_roles,total_roles,age
nm0000098,nm0000098,Jennifer Aniston,1969,\N,F,290.0,38.0,14.0,12.0,354.0,54.0
nm0623085,nm0623085,Andrea Navedo,1969,\N,F,5.0,100.0,3.0,3.0,111.0,54.0
nm0001523,nm0001523,Natascha McElhone,1969,\N,F,8.0,141.0,8.0,2.0,159.0,54.0
nm0578853,nm0578853,Ben Mendelsohn,1969,\N,M,20.0,48.0,14.0,21.0,103.0,54.0
nm0790688,nm0790688,Michael Sheen,1969,\N,M,79.0,23.0,14.0,7.0,123.0,54.0
nm0001876,nm0001876,Catherine Zeta-Jones,1969,\N,F,18.0,12.0,5.0,22.0,57.0,54.0
nm0001785,nm0001785,Kristy Swanson,1969,\N,F,21.0,22.0,31.0,4.0,78.0,54.0
nm0227759,nm0227759,Peter Dinklage,1969,\N,M,85.0,13.0,7.0,7.0,112.0,54.0
nm0000949,nm0000949,Cate Blanchett,1969,\N,F,53.0,34.0,9.0,8.0,104.0,54.0
nm0108295,nm0108295,Paget Brewster,1969,\N,F,51.0,215.0,62.0,11.0,339.0,54.0
nm0000867,nm0000867,Jason Bateman,1969,\N,M,188.0,100.0,13.0,10.0,311.0,54.0
nm0000849,nm0000849,Javier Bardem,1969,\N,M,25.0,11.0,8.0,4.0,48.0,54.0
nm0001570,nm0001570,Edward Norton,1969,\N,M,15.0,14.0,7.0,3.0,39.0,54.0
nm0000143,nm0000143,Erika Eleniak,1969,\N,F,21.0,12.0,27.0,6.0,66.0,54.0
nm1018488,nm1018488,Wendi McLendon-Covey,1969,\N,F,238.0,7.0,12.0,27.0,284.0,54.0
nm0000383,nm0000383,Jennifer Ehle,1969,\N,F,6.0,25.0,8.0,12.0,51.0,54.0
nm0000190,nm0000190,Matthew McConaughey,1969,\N,M,58.0,15.0,6.0,5.0,84.0,54.0
nm0000250,nm0000250,Renée Zellweger,1969,\N,F,24.0,13.0,7.0,1.0,45.0,54.0
nm0748620,nm0748620,Paul Rudd,1969,\N,M,39.0,29.0,11.0,9.0,88.0,54.0
nm0027572,nm0027572,Wes Anderson,1969,\N,M,0.0,1.0,0.0,0.0,1.0,54.0
nm0878768,nm0878768,Aisha Tyler,1970,\N,F,3.0,38.0,11.0,18.0,70.0,53.0
nm0000354,nm0000354,Matt Damon,1970,\N,M,53.0,22.0,6.0,3.0,84.0,53.0
nm0000749,nm0000749,Mädchen Amick,1970,\N,F,34.0,45.0,41.0,13.0,133.0,53.0
nm0005006,nm0005006,Elaine Hendrix,1970,\N,F,11.0,15.0,73.0,34.0,133.0,53.0
nm0634240,nm0634240,Christopher Nolan,1970,\N,M,0.0,2.0,0.0,0.0,2.0,53.0
nm0911933,nm0911933,Zack Ward,1970,\N,M,7.0,3.0,60.0,8.0,78.0,53.0
nm0378245,nm0378245,Taraji P. Henson,1970,\N,F,14.0,62.0,54.0,4.0,134.0,53.0
nm0001116,nm0001116,Warwick Davis,1970,\N,M,35.0,33.0,22.0,11.0,101.0,53.0
nm0000160,nm0000160,Ethan Hawke,1970,\N,M,48.0,18.0,13.0,5.0,84.0,53.0
nm0796117,nm0796117,M. Night Shyamalan,1970,\N,M,2.0,1.0,0.0,0.0,3.0,53.0
nm0001838,nm0001838,Rachel Weisz,1970,\N,F,23.0,18.0,9.0,4.0,54.0,53.0
nm0593310,nm0593310,Elizabeth Mitchell,1970,\N,F,44.0,27.0,18.0,11.0,100.0,53.0
nm0001287,nm0001287,Heather Graham,1970,\N,F,33.0,22.0,8.0,10.0,73.0,53.0
nm0000759,nm0000759,Paul Thomas Anderson,1970,\N,M,3.0,0.0,0.0,0.0,3.0,53.0
nm0565250,nm0565250,Melissa McCarthy,1970,\N,F,21.0,142.0,134.0,59.0,356.0,53.0
nm0001223,nm0001223,Lara Flynn Boyle,1970,\N,F,7.0,8.0,7.0,5.0,27.0,53.0
nm0134072,nm0134072,Bobby Cannavale,1970,\N,M,24.0,28.0,57.0,8.0,117.0,53.0
nm0182666,nm0182666,Nikolaj Coster-Waldau,1970,\N,M,32.0,50.0,23.0,2.0,107.0,53.0
nm0000124,nm0000124,Jennifer Connelly,1970,\N,F,35.0,17.0,9.0,5.0,66.0,53.0
nm0000681,nm0000681,Vince Vaughn,1970,\N,M,29.0,12.0,7.0,6.0,54.0,53.0
nm0001231,nm0001231,Claire Forlani,1971,\N,F,10.0,11.0,8.0,14.0,43.0,52.0
nm1679669,nm1679669,Rosemarie DeWitt,1971,\N,F,5.0,27.0,40.0,28.0,100.0,52.0
nm0355910,nm0355910,Michael C. Hall,1971,\N,M,142.0,81.0,8.0,6.0,237.0,52.0
nm0000775,nm0000775,Christina Applegate,1971,\N,F,154.0,14.0,7.0,187.0,362.0,52.0
nm0000213,nm0000213,Winona Ryder,1971,\N,F,62.0,13.0,9.0,3.0,87.0,52.0
nm0001467,nm0001467,Jared Leto,1971,\N,M,20.0,6.0,5.0,0.0,31.0,52.0
nm0857620,nm0857620,Justin Theroux,1971,\N,M,51.0,36.0,15.0,2.0,104.0,52.0
nm0035514,nm0035514,Richard Armitage,1971,\N,M,84.0,33.0,37.0,6.0,160.0,52.0
nm0082526,nm0082526,Peter Billingsley,1971,\N,M,8.0,5.0,4.0,3.0,20.0,52.0
nm0000276,nm0000276,Sean Astin,1971,\N,M,197.0,95.0,24.0,76.0,392.0,52.0
nm0358200,nm0358200,Victoria Hamilton,1971,\N,F,7.0,15.0,20.0,11.0,53.0,52.0
nm0538443,nm0538443,Heike Makatsch,1971,\N,F,29.0,10.0,8.0,4.0,51.0,52.0
nm0000612,nm0000612,Denise Richards,1971,\N,F,35.0,28.0,22.0,33.0,118.0,52.0
nm0079273,nm0079273,Paul Bettany,1971,\N,M,17.0,29.0,11.0,3.0,60.0,52.0
nm0001794,nm0001794,Henry Thomas,1971,\N,M,25.0,21.0,16.0,16.0,78.0,52.0
nm0097504,nm0097504,Alex Borstein,1971,\N,F,83.0,527.0,22.0,10.0,642.0,52.0
nm0765597,nm0765597,Peter Sarsgaard,1971,\N,M,24.0,20.0,16.0,7.0,67.0,52.0
nm0293509,nm0293509,Martin Freeman,1971,\N,M,85.0,44.0,8.0,32.0,169.0,52.0
nm0001303,nm0001303,Carla Gugino,1971,\N,F,55.0,55.0,13.0,13.0,136.0,52.0
nm0000242,nm0000242,Mark Wahlberg,1971,\N,M,35.0,17.0,3.0,2.0,57.0,52.0
nm0358316,nm0358316,Jon Hamm,1971,\N,M,122.0,60.0,15.0,8.0,205.0,52.0
nm0719637,nm0719637,Jeremy Renner,1971,\N,M,41.0,21.0,2.0,3.0,67.0,52.0
nm0000191,nm0000191,Ewan McGregor,1971,\N,M,70.0,25.0,15.0,6.0,116.0,52.0
nm0324658,nm0324658,Walton Goggins,1971,\N,M,37.0,28.0,72.0,34.0,171.0,52.0
nm0855039,nm0855039,David Tennant,1971,\N,M,231.0,50.0,20.0,15.0,316.0,52.0
nm0005381,nm0005381,Rebecca Romijn,1972,\N,F,54.0,19.0,4.0,18.0,95.0,51.0
nm0004950,nm0004950,Jennifer Garner,1972,\N,F,149.0,31.0,10.0,15.0,205.0,51.0
nm0000179,nm0000179,Jude Law,1972,\N,M,55.0,31.0,12.0,4.0,102.0,51.0
nm0425005,nm0425005,Dwayne Johnson,1972,\N,M,176.0,27.0,16.0,14.0,233.0,51.0
nm0532683,nm0532683,Gabriel Macht,1972,\N,M,140.0,22.0,7.0,5.0,174.0,51.0
nm0005527,nm0005527,Sofía Vergara,1972,\N,F,10.0,276.0,6.0,1.0,293.0,51.0
nm0005182,nm0005182,Leslie Mann,1972,\N,F,2.0,5.0,7.0,4.0,18.0,51.0
nm0004757,nm0004757,Selma Blair,1972,\N,F,32.0,82.0,14.0,6.0,134.0,51.0
nm0004748,nm0004748,Julie Benz,1972,\N,F,16.0,115.0,13.0,8.0,152.0,51.0
nm0000255,nm0000255,Ben Affleck,1972,\N,M,46.0,9.0,5.0,1.0,61.0,51.0
nm0000139,nm0000139,Cameron Diaz,1972,\N,F,12.0,16.0,13.0,2.0,43.0,51.0
nm0881631,nm0881631,Karl Urban,1972,\N,M,52.0,8.0,6.0,5.0,71.0,51.0
nm0252961,nm0252961,Idris Elba,1972,\N,M,55.0,19.0,47.0,23.0,144.0,51.0
nm0446465,nm0446465,Jean Louisa Kelly,1972,\N,F,16.0,107.0,10.0,14.0,147.0,51.0
nm0511088,nm0511088,Andrew Lincoln,1973,\N,M,147.0,21.0,22.0,21.0,211.0,50.0
nm0267812,nm0267812,Vera Farmiga,1973,\N,F,73.0,27.0,27.0,19.0,146.0,50.0
nm0000496,nm0000496,Juliette Lewis,1973,\N,F,20.0,18.0,30.0,41.0,109.0,50.0
nm0004395,nm0004395,Adam Scott,1973,\N,M,61.0,5.0,11.0,18.0,95.0,50.0
nm0004753,nm0004753,Leslie Bibb,1973,\N,F,78.0,13.0,21.0,17.0,129.0,50.0
nm0532235,nm0532235,Seth MacFarlane,1973,\N,M,809.0,7.0,19.0,12.0,847.0,50.0
nm0002436,nm0002436,Shannon Elizabeth,1973,\N,F,35.0,7.0,6.0,4.0,52.0,50.0
nm1063517,nm1063517,Kathryn Hahn,1973,\N,F,17.0,29.0,23.0,93.0,162.0,50.0
nm0372176,nm0372176,Lena Headey,1973,\N,F,53.0,47.0,55.0,13.0,168.0,50.0
nm0000295,nm0000295,Kate Beckinsale,1973,\N,F,41.0,12.0,9.0,4.0,66.0,50.0
nm0737533,nm0737533,Elisabeth Röhm,1973,\N,F,15.0,13.0,8.0,14.0,50.0,50.0
nm0006663,nm0006663,Enrique Murciano,1973,\N,M,2.0,11.0,2.0,162.0,177.0,50.0
nm0004778,nm0004778,Adrien Brody,1973,\N,M,41.0,12.0,19.0,13.0,85.0,50.0
nm1325419,nm1325419,Kristen Wiig,1973,\N,F,44.0,41.0,18.0,10.0,113.0,50.0
nm0578949,nm0578949,Eva Mendes,1974,\N,F,5.0,7.0,10.0,2.0,24.0,49.0
nm0249291,nm0249291,Joel Edgerton,1974,\N,M,20.0,23.0,18.0,5.0,66.0,49.0
nm0004851,nm0004851,Penélope Cruz,1974,\N,F,29.0,22.0,6.0,9.0,66.0,49.0
nm0278979,nm0278979,Jenna Fischer,1974,\N,F,30.0,3.0,56.0,147.0,236.0,49.0
nm0000288,nm0000288,Christian Bale,1974,\N,M,29.0,9.0,9.0,3.0,50.0,49.0
nm1469236,nm1469236,Olivia Colman,1974,\N,F,52.0,52.0,83.0,58.0,245.0,49.0
nm2126366,nm2126366,Paul Greene,1974,\N,M,1.0,19.0,0.0,15.0,35.0,49.0
nm0880811,nm0880811,Cristina Umaña,1974,\N,F,255.0,99.0,327.0,71.0,752.0,49.0
nm0788335,nm0788335,Michael Shannon,1974,\N,M,29.0,22.0,47.0,31.0,129.0,49.0
nm0010736,nm0010736,Amy Adams,1974,\N,F,30.0,8.0,7.0,7.0,52.0,49.0
nm0006969,nm0006969,Elizabeth Banks,1974,\N,F,41.0,23.0,12.0,12.0,88.0,49.0
nm0000138,nm0000138,Leonardo DiCaprio,1974,\N,M,37.0,5.0,2.0,3.0,47.0,49.0
nm0677826,nm0677826,Ian Petrella,1974,\N,M,0.0,0.0,1.0,0.0,1.0,49.0
nm1055302,nm1055302,Rhys Darby,1974,\N,M,32.0,108.0,47.0,7.0,194.0,49.0
nm0005299,nm0005299,Sarah Paulson,1974,\N,F,91.0,37.0,35.0,24.0,187.0,49.0
nm1065454,nm1065454,Tricia Helfer,1974,\N,F,20.0,9.0,5.0,28.0,62.0,49.0
nm0001618,nm0001618,Joaquin Phoenix,1974,\N,M,25.0,9.0,7.0,4.0,45.0,49.0
nm0134224,nm0134224,Kay Cannon,1974,\N,F,1.0,1.0,0.0,1.0,3.0,49.0
nm1318596,nm1318596,Jemaine Clement,1974,\N,M,64.0,48.0,14.0,10.0,136.0,49.0
nm0587431,nm0587431,Ivana Milicevic,1974,\N,F,3.0,43.0,9.0,9.0,64.0,49.0
nm0005211,nm0005211,Danica McKellar,1975,\N,F,37.0,24.0,6.0,13.0,80.0,48.0
nm4745222,nm4745222,Keala Settle,1975,\N,F,0.0,0.0,1.0,1.0,2.0,48.0
nm0004825,nm0004825,Emmanuelle Chriqui,1975,\N,F,19.0,22.0,29.0,16.0,86.0,48.0
nm0000701,nm0000701,Kate Winslet,1975,\N,F,43.0,19.0,5.0,6.0,73.0,48.0
nm0954036,nm0954036,Natalie Zea,1975,\N,F,27.0,61.0,3.0,25.0,116.0,48.0
nm2121656,nm2121656,Pleasant Wayne,1975,\N,F,0.0,2.0,1.0,0.0,3.0,48.0
nm0763928,nm0763928,Rodrigo Santoro,1975,\N,M,42.0,65.0,12.0,292.0,411.0,48.0
nm0004802,nm0004802,Linda Cardellini,1975,\N,F,63.0,54.0,80.0,31.0,228.0,48.0
nm0177896,nm0177896,Bradley Cooper,1975,\N,M,29.0,16.0,15.0,50.0,110.0,48.0
nm0301959,nm0301959,Johnny Galecki,1975,\N,M,283.0,5.0,2.0,17.0,307.0,48.0
nm0169806,nm0169806,Taika Waititi,1975,\N,M,2.0,11.0,10.0,6.0,29.0,48.0
nm0801051,nm0801051,Jimmi Simpson,1975,\N,M,3.0,14.0,24.0,13.0,54.0,48.0
nm0000170,nm0000170,Milla Jovovich,1975,\N,F,23.0,11.0,4.0,1.0,39.0,48.0
nm1092086,nm1092086,David Harbour,1975,\N,M,10.0,52.0,7.0,11.0,80.0,48.0
nm0001267,nm0001267,Balthazar Getty,1975,\N,M,7.0,4.0,21.0,12.0,44.0,48.0
nm0347149,nm0347149,Sienna Guillory,1975,\N,F,9.0,22.0,11.0,13.0,55.0,48.0
nm0050959,nm0050959,Pedro Pascal,1975,\N,M,57.0,8.0,27.0,5.0,97.0,48.0
nm0182839,nm0182839,Marion Cotillard,1975,\N,F,35.0,29.0,4.0,8.0,76.0,48.0
nm0005346,nm0005346,Tara Reid,1975,\N,F,34.0,22.0,5.0,5.0,66.0,48.0
nm1745736,nm1745736,Paula Patton,1975,\N,F,24.0,10.0,6.0,2.0,42.0,48.0
nm0000106,nm0000106,Drew Barrymore,1975,\N,F,52.0,27.0,2.0,5.0,86.0,48.0
nm0339460,nm0339460,Judy Greer,1975,\N,F,60.0,134.0,134.0,42.0,370.0,48.0
nm0714147,nm0714147,Elizabeth Reaser,1975,\N,F,14.0,2.0,16.0,18.0,50.0,48.0
nm0001860,nm0001860,Alicia Witt,1975,\N,F,23.0,17.0,50.0,26.0,116.0,48.0
nm0000234,nm0000234,Charlize Theron,1975,\N,F,21.0,16.0,10.0,6.0,53.0,48.0
nm0376716,nm0376716,Christina Hendricks,1975,\N,F,53.0,18.0,4.0,30.0,105.0,48.0
nm0001401,nm0001401,Angelina Jolie,1975,\N,F,23.0,17.0,7.0,6.0,53.0,48.0
nm0005442,nm0005442,Amy Smart,1976,\N,F,10.0,18.0,18.0,3.0,49.0,47.0
nm0268199,nm0268199,Colin Farrell,1976,\N,M,49.0,12.0,4.0,6.0,71.0,47.0
nm0656335,nm0656335,Sam Page,1976,\N,M,8.0,12.0,17.0,40.0,77.0,47.0
nm0005194,nm0005194,Danny Masterson,1976,\N,M,34.0,76.0,6.0,193.0,309.0,47.0
nm0614165,nm0614165,Cillian Murphy,1976,\N,M,54.0,13.0,8.0,6.0,81.0,47.0
nm0279545,nm0279545,Isla Fisher,1976,\N,F,19.0,6.0,6.0,3.0,34.0,47.0
nm1256532,nm1256532,Jon Bernthal,1976,\N,M,54.0,56.0,11.0,23.0,144.0,47.0
nm1208167,nm1208167,Diane Kruger,1976,\N,F,52.0,18.0,7.0,5.0,82.0,47.0
nm0009918,nm0009918,Amy Acker,1976,\N,F,17.0,36.0,71.0,55.0,179.0,47.0
nm1020089,nm1020089,Sally Hawkins,1976,\N,F,14.0,12.0,5.0,12.0,43.0,47.0
nm0403652,nm0403652,Ryan Hurst,1976,\N,M,2.0,10.0,28.0,30.0,70.0,47.0
nm0000224,nm0000224,Alicia Silverstone,1976,\N,F,98.0,12.0,11.0,3.0,124.0,47.0
nm0531808,nm0531808,Kelly Macdonald,1976,\N,F,11.0,52.0,35.0,7.0,105.0,47.0
nm0149950,nm0149950,Sarah Chalke,1976,\N,F,56.0,240.0,9.0,67.0,372.0,47.0
nm0005351,nm0005351,Ryan Reynolds,1976,\N,M,70.0,117.0,9.0,3.0,199.0,47.0
nm0002907,nm0002907,Alexander Skarsgård,1976,\N,M,25.0,11.0,5.0,18.0,59.0,47.0
nm0542133,nm0542133,Joe Manganiello,1976,\N,M,3.0,5.0,3.0,6.0,17.0,47.0
nm0567356,nm0567356,Martine McCutcheon,1976,\N,F,7.0,20.0,4.0,2.0,33.0,47.0
nm1212722,nm1212722,Benedict Cumberbatch,1976,\N,M,94.0,20.0,7.0,5.0,126.0,47.0
nm0429069,nm0429069,Rashida Jones,1976,\N,F,55.0,118.0,24.0,11.0,208.0,47.0
nm0267506,nm0267506,Anna Faris,1976,\N,F,168.0,13.0,8.0,3.0,192.0,47.0
nm0941777,nm0941777,Sam Worthington,1976,\N,M,29.0,27.0,5.0,5.0,66.0,47.0
nm0000702,nm0000702,Reese Witherspoon,1976,\N,F,54.0,41.0,7.0,4.0,106.0,47.0
nm0121026,nm0121026,Candace Cameron Bure,1976,\N,F,116.0,5.0,4.0,108.0,233.0,47.0
nm1157358,nm1157358,Michelle Monaghan,1976,\N,F,27.0,50.0,12.0,3.0,92.0,47.0
nm0595485,nm0595485,Kate Moennig,1977,\N,F,1.0,44.0,6.0,17.0,68.0,46.0
nm0004988,nm0004988,Colin Hanks,1977,\N,M,229.0,38.0,19.0,10.0,296.0,46.0
nm0700577,nm0700577,Lucy Punch,1977,\N,F,4.0,23.0,30.0,7.0,64.0,46.0
nm0000239,nm0000239,Liv Tyler,1977,\N,F,3.0,23.0,6.0,24.0,56.0,46.0
nm0893257,nm0893257,Milo Ventimiglia,1977,\N,M,139.0,12.0,20.0,6.0,177.0,46.0
nm1055413,nm1055413,Michael Fassbender,1977,\N,M,31.0,11.0,15.0,3.0,60.0,46.0
nm0054697,nm0054697,Ike Barinholtz,1977,\N,M,122.0,7.0,49.0,118.0,296.0,46.0
nm1567113,nm1567113,Jessica Chastain,1977,\N,F,34.0,15.0,3.0,5.0,57.0,46.0
nm0001667,nm0001667,Jonathan Rhys Meyers,1977,\N,M,68.0,15.0,10.0,5.0,98.0,46.0
nm0093589,nm0093589,Matt Bomer,1977,\N,M,116.0,12.0,3.0,16.0,147.0,46.0
nm1078479,nm1078479,John Cena,1977,\N,M,51.0,14.0,29.0,38.0,132.0,46.0
nm0935395,nm0935395,Katheryn Winnick,1977,\N,F,81.0,49.0,6.0,2.0,138.0,46.0
nm0005326,nm0005326,Jaime Pressly,1977,\N,F,29.0,7.0,141.0,106.0,283.0,46.0
nm1183149,nm1183149,Edgar Ramírez,1977,\N,M,36.0,13.0,11.0,2.0,62.0,46.0
nm0362766,nm0362766,Tom Hardy,1977,\N,M,38.0,8.0,7.0,11.0,64.0,46.0
nm0656215,nm0656215,Joanna Page,1977,\N,F,14.0,21.0,0.0,18.0,53.0,46.0
nm0711864,nm0711864,Devin Ratray,1977,\N,M,1.0,2.0,2.0,7.0,12.0,46.0
nm1089685,nm1089685,Vanessa Ferlito,1977,\N,F,2.0,33.0,117.0,29.0,181.0,46.0
nm1058940,nm1058940,Scoot McNairy,1977,\N,M,19.0,57.0,15.0,19.0,110.0,46.0
nm0992538,nm0992538,Steve Howey,1977,\N,M,18.0,14.0,5.0,83.0,120.0,46.0
nm0324462,nm0324462,Angela Goethals,1977,\N,F,2.0,41.0,1.0,4.0,48.0,46.0
nm0089217,nm0089217,Orlando Bloom,1977,\N,M,41.0,9.0,6.0,6.0,62.0,46.0
nm0717709,nm0717709,Kelly Reilly,1977,\N,F,27.0,17.0,52.0,16.0,112.0,46.0
nm1211488,nm1211488,Lynn Collins,1977,\N,F,9.0,8.0,8.0,6.0,31.0,46.0
nm0328828,nm0328828,Matthew Goode,1978,\N,M,28.0,27.0,14.0,4.0,73.0,45.0
nm0802995,nm0802995,Greg Sestero,1978,\N,M,7.0,4.0,3.0,2.0,16.0,45.0
nm1136435,nm1136435,Courtney Henggeler,1978,\N,F,0.0,3.0,53.0,1.0,57.0,45.0
nm0256121,nm0256121,Ethan Embry,1978,\N,M,30.0,29.0,7.0,26.0,92.0,45.0
nm0004786,nm0004786,Brooke Burns,1978,\N,F,12.0,51.0,9.0,3.0,75.0,45.0
nm0379596,nm0379596,Jay Hernandez,1978,\N,M,108.0,18.0,5.0,3.0,134.0,45.0
nm3729225,nm3729225,Gwendoline Christie,1978,\N,F,2.0,13.0,4.0,2.0,21.0,45.0
nm0628120,nm0628120,Jaime Ray Newman,1978,\N,F,3.0,8.0,4.0,19.0,34.0,45.0
nm1046097,nm1046097,Rachel McAdams,1978,\N,F,6.0,23.0,10.0,9.0,48.0,45.0
nm0015196,nm0015196,Malin Akerman,1978,\N,F,93.0,30.0,8.0,41.0,172.0,45.0
nm0005535,nm0005535,Estella Warren,1978,\N,F,6.0,16.0,5.0,2.0,29.0,45.0
nm0329481,nm0329481,Ginnifer Goodwin,1978,\N,F,145.0,23.0,5.0,60.0,233.0,45.0
nm0005017,nm0005017,Katie Holmes,1978,\N,F,17.0,122.0,12.0,16.0,167.0,45.0
nm0005064,nm0005064,January Jones,1978,\N,F,2.0,14.0,5.0,99.0,120.0,45.0
nm0004356,nm0004356,Lisa Jakub,1978,\N,F,0.0,4.0,3.0,6.0,13.0,45.0
nm0005110,nm0005110,Ashton Kutcher,1978,\N,M,174.0,11.0,183.0,3.0,371.0,45.0
nm0001337,nm0001337,Katherine Heigl,1978,\N,F,68.0,9.0,186.0,5.0,268.0,45.0
nm0472710,nm0472710,David Krumholtz,1978,\N,M,18.0,136.0,26.0,29.0,209.0,45.0
nm1032567,nm1032567,Pablo Schreiber,1978,\N,M,14.0,10.0,20.0,29.0,73.0,45.0
nm0314514,nm0314514,Lauren German,1978,\N,F,2.0,104.0,2.0,50.0,158.0,45.0
nm2167957,nm2167957,Paul Anderson,1978,\N,M,4.0,3.0,22.0,7.0,36.0,45.0
nm0290556,nm0290556,James Franco,1978,\N,M,91.0,20.0,32.0,7.0,150.0,45.0
nm0117709,nm0117709,Daniel Brühl,1978,\N,M,45.0,15.0,18.0,6.0,84.0,45.0
nm0757855,nm0757855,Zoe Saldana,1978,\N,F,40.0,15.0,11.0,5.0,71.0,45.0
nm1065664,nm1065664,Stana Katic,1978,\N,F,34.0,180.0,3.0,1.0,218.0,45.0
nm1652433,nm1652433,Michael Zegen,1979,\N,M,0.0,1.0,46.0,1.0,48.0,44.0
nm0126284,nm0126284,Rose Byrne,1979,\N,F,51.0,88.0,12.0,7.0,158.0,44.0
nm1195855,nm1195855,Lee Pace,1979,\N,M,69.0,21.0,2.0,14.0,106.0,44.0
nm0666739,nm0666739,Aaron Paul,1979,\N,M,50.0,5.0,67.0,6.0,128.0,44.0
nm0206257,nm0206257,Rosario Dawson,1979,\N,F,65.0,22.0,26.0,12.0,125.0,44.0
