IMDb nconst,nconst,name,birthYear,deathYear,category,first_roles,second_roles,third_roles,fourth_roles,total_roles,age
nm0366389,nm0366389,Kevin Hart,1979,\N,M,60.0,11.0,14.0,5.0,90.0,44.0
nm1024677,nm1024677,John Krasinski,1979,\N,M,35.0,56.0,148.0,7.0,246.0,44.0
nm0454809,nm0454809,Jaime King,1979,\N,F,30.0,86.0,16.0,16.0,148.0,44.0
nm1209966,nm1209966,Oscar Isaac,1979,\N,M,33.0,13.0,10.0,6.0,62.0,44.0
nm1172478,nm1172478,Joel Kinnaman,1979,\N,M,51.0,34.0,43.0,18.0,146.0,44.0
nm0004705,nm0004705,Summer Altice,1979,\N,F,3.0,13.0,1.0,1.0,18.0,44.0
nm0001349,nm0001349,Jennifer Love Hewitt,1979,\N,F,164.0,13.0,87.0,15.0,279.0,44.0
nm1812656,nm1812656,Luke Evans,1979,\N,M,15.0,54.0,7.0,12.0,88.0,44.0
nm0636426,nm0636426,Noomi Rapace,1979,\N,F,27.0,17.0,10.0,12.0,66.0,44.0
nm1358539,nm1358539,Jennifer Carpenter,1979,\N,F,25.0,81.0,49.0,1.0,156.0,44.0
nm1431940,nm1431940,Evangeline Lilly,1979,\N,F,1.0,9.0,4.0,1.0,15.0,44.0
nm1128572,nm1128572,Lake Bell,1979,\N,F,56.0,103.0,29.0,28.0,216.0,44.0
nm0564215,nm0564215,James McAvoy,1979,\N,M,34.0,14.0,19.0,1.0,68.0,44.0
nm1072555,nm1072555,Morena Baccarin,1979,\N,F,31.0,18.0,31.0,102.0,182.0,44.0
nm5077137,nm5077137,Emily V. Gordon,1979,\N,F,0.0,2.0,1.0,0.0,3.0,44.0
nm0695435,nm0695435,Chris Pratt,1979,\N,M,33.0,11.0,6.0,8.0,58.0,44.0
nm0683253,nm0683253,Rosamund Pike,1979,\N,F,41.0,19.0,21.0,14.0,95.0,44.0
nm2186865,nm2186865,Hong Chau,1979,\N,F,14.0,11.0,4.0,6.0,35.0,44.0
nm0005028,nm0005028,Kate Hudson,1979,\N,F,11.0,12.0,7.0,3.0,33.0,44.0
nm0000337,nm0000337,Rachael Leigh Cook,1979,\N,F,35.0,54.0,20.0,7.0,116.0,44.0
nm1787887,nm1787887,Veronica Ngo,1979,\N,F,4.0,4.0,2.0,1.0,11.0,44.0
nm1379938,nm1379938,Travis Fimmel,1979,\N,M,67.0,17.0,3.0,3.0,90.0,44.0
nm0000132,nm0000132,Claire Danes,1979,\N,F,110.0,27.0,26.0,5.0,168.0,44.0
nm0702572,nm0702572,Maggie Q,1979,\N,F,80.0,24.0,15.0,2.0,121.0,44.0
nm0607185,nm0607185,Jennifer Morrison,1979,\N,F,7.0,144.0,3.0,7.0,161.0,44.0
nm0534975,nm0534975,Holly Madison,1979,\N,F,1.0,0.0,0.0,0.0,1.0,44.0
nm1396022,nm1396022,Anna Torv,1979,\N,F,130.0,1.0,4.0,2.0,137.0,44.0
nm0526019,nm0526019,Diego Luna,1979,\N,M,41.0,48.0,7.0,1.0,97.0,44.0
nm0597388,nm0597388,Jason Momoa,1979,\N,M,69.0,17.0,25.0,58.0,169.0,44.0
nm0629697,nm0629697,Rachel Nichols,1980,\N,F,62.0,7.0,3.0,0.0,72.0,43.0
nm1851981,nm1851981,Melissa Rauch,1980,\N,F,19.0,2.0,2.0,4.0,27.0,43.0
nm0490477,nm0490477,Ellen Latzen,1980,\N,F,0.0,0.0,0.0,3.0,3.0,43.0
nm0350453,nm0350453,Jake Gyllenhaal,1980,\N,M,46.0,11.0,4.0,2.0,63.0,43.0
nm0000207,nm0000207,Christina Ricci,1980,\N,F,58.0,11.0,7.0,3.0,79.0,43.0
nm0924210,nm0924210,Ben Whishaw,1980,\N,M,39.0,12.0,4.0,13.0,68.0,43.0
nm2884388,nm2884388,Chris Sullivan,1980,\N,M,0.0,2.0,5.0,2.0,9.0,43.0
nm1157048,nm1157048,Zachary Levi,1980,\N,M,160.0,38.0,8.0,77.0,283.0,43.0
nm0402271,nm0402271,Charlie Hunnam,1980,\N,M,118.0,3.0,21.0,1.0,143.0,43.0
nm1517976,nm1517976,Chris Pine,1980,\N,M,26.0,14.0,7.0,2.0,49.0,43.0
nm1200692,nm1200692,Eva Green,1980,\N,F,10.0,21.0,29.0,2.0,62.0,43.0
nm0000346,nm0000346,Macaulay Culkin,1980,\N,M,14.0,7.0,6.0,2.0,29.0,43.0
nm0001043,nm0001043,Anna Chlumsky,1980,\N,F,13.0,73.0,10.0,1.0,97.0,43.0
nm0755267,nm0755267,Katee Sackhoff,1980,\N,F,31.0,78.0,83.0,21.0,213.0,43.0
nm1382799,nm1382799,Juliette Danielle,1980,\N,F,3.0,3.0,4.0,0.0,10.0,43.0
nm1307435,nm1307435,Alex Hassell,1980,\N,M,1.0,4.0,3.0,3.0,11.0,43.0
nm0244630,nm0244630,Eliza Dushku,1980,\N,F,61.0,12.0,10.0,13.0,96.0,43.0
nm0068338,nm0068338,Kristen Bell,1980,\N,F,204.0,87.0,25.0,5.0,321.0,43.0
nm0931329,nm0931329,Michelle Williams,1980,\N,F,14.0,34.0,121.0,3.0,172.0,43.0
nm0696059,nm0696059,Laura Prepon,1980,\N,F,16.0,34.0,23.0,0.0,73.0,43.0
nm0331516,nm0331516,Ryan Gosling,1980,\N,M,52.0,12.0,15.0,19.0,98.0,43.0
nm1763049,nm1763049,April Bowlby,1980,\N,F,4.0,44.0,1.0,1.0,50.0,43.0
nm2313103,nm2313103,Rebel Wilson,1980,\N,F,35.0,6.0,3.0,1.0,45.0,43.0
nm2239702,nm2239702,Katherine Waterston,1980,\N,F,6.0,15.0,6.0,5.0,32.0,43.0
nm0803890,nm0803890,Gustaf Skarsgård,1980,\N,M,14.0,23.0,32.0,19.0,88.0,43.0
nm1537825,nm1537825,Sam Heughan,1980,\N,M,9.0,86.0,6.0,2.0,103.0,43.0
nm0221046,nm0221046,Zooey Deschanel,1980,\N,F,158.0,12.0,7.0,7.0,184.0,43.0
nm0923266,nm0923266,Merritt Wever,1980,\N,F,9.0,38.0,53.0,7.0,107.0,43.0
nm1475594,nm1475594,Channing Tatum,1980,\N,M,34.0,9.0,2.0,2.0,47.0,43.0
nm1601397,nm1601397,Olivia Munn,1980,\N,F,45.0,13.0,8.0,3.0,69.0,43.0
nm0330687,nm0330687,Joseph Gordon-Levitt,1981,\N,M,41.0,17.0,12.0,150.0,220.0,42.0
nm1890784,nm1890784,Michelle Dockery,1981,\N,F,26.0,23.0,7.0,6.0,62.0,42.0
nm3891176,nm3891176,Thomas Beaudoin,1981,\N,M,11.0,5.0,4.0,8.0,28.0,42.0
nm4689420,nm4689420,Carrie Coon,1981,\N,F,11.0,24.0,1.0,0.0,36.0,42.0
nm0817844,nm0817844,Abigail Spencer,1981,\N,F,60.0,36.0,2.0,5.0,103.0,42.0
nm1265802,nm1265802,Josh Gad,1981,\N,M,87.0,68.0,47.0,41.0,243.0,42.0
nm0397171,nm0397171,Bryce Dallas Howard,1981,\N,F,10.0,6.0,3.0,7.0,26.0,42.0
nm1602660,nm1602660,Ben Barnes,1981,\N,M,14.0,22.0,15.0,0.0,51.0,42.0
nm1685408,nm1685408,Dawn Olivieri,1981,\N,F,10.0,7.0,3.0,8.0,28.0,42.0
nm0001795,nm0001795,Jonathan Taylor Thomas,1981,\N,M,10.0,3.0,11.0,76.0,100.0,42.0
nm0262635,nm0262635,Chris Evans,1981,\N,M,30.0,15.0,7.0,13.0,65.0,42.0
nm2018237,nm2018237,Taylor Kitsch,1981,\N,M,14.0,10.0,37.0,2.0,63.0,42.0
nm2933542,nm2933542,Boyd Holbrook,1981,\N,M,23.0,33.0,3.0,3.0,62.0,42.0
nm1764351,nm1764351,Nicky Whelan,1981,\N,F,13.0,28.0,12.0,2.0,55.0,42.0
nm1089991,nm1089991,Tom Hiddleston,1981,\N,M,22.0,16.0,8.0,3.0,49.0,42.0
nm0159789,nm0159789,Hayden Christensen,1981,\N,M,11.0,5.0,10.0,2.0,28.0,42.0
nm0120410,nm0120410,Laura Bell Bundy,1981,\N,F,8.0,2.0,49.0,13.0,72.0,42.0
nm1392388,nm1392388,Elodie Yung,1981,\N,F,51.0,2.0,2.0,3.0,58.0,42.0
nm0000204,nm0000204,Natalie Portman,1981,\N,F,27.0,14.0,10.0,1.0,52.0,42.0
nm0088127,nm0088127,Alexis Bledel,1981,\N,F,6.0,169.0,4.0,19.0,198.0,42.0
nm1092227,nm1092227,Sienna Miller,1981,\N,F,15.0,29.0,8.0,5.0,57.0,42.0
nm2554352,nm2554352,T.J. Miller,1981,\N,M,7.0,59.0,17.0,95.0,178.0,42.0
nm0636942,nm0636942,Bojana Novakovic,1981,\N,F,8.0,35.0,23.0,7.0,73.0,42.0
nm0005466,nm0005466,Julia Stiles,1981,\N,F,65.0,30.0,11.0,6.0,112.0,42.0
nm0004695,nm0004695,Jessica Alba,1981,\N,F,86.0,17.0,15.0,30.0,148.0,42.0
nm1194672,nm1194672,Julie Gonzalo,1981,\N,F,9.0,2.0,4.0,43.0,58.0,42.0
nm1340697,nm1340697,Moneca Delain,1981,\N,F,0.0,0.0,2.0,1.0,3.0,42.0
nm0211087,nm0211087,Emilie de Ravin,1981,\N,F,5.0,23.0,48.0,35.0,111.0,42.0
nm0022609,nm0022609,Hanna Alström,1981,\N,F,32.0,28.0,1.0,0.0,61.0,42.0
nm1620783,nm1620783,Meghan Markle,1981,\N,F,5.0,6.0,3.0,108.0,122.0,42.0
nm2255288,nm2255288,Eliza Coupe,1981,\N,F,90.0,38.0,22.0,8.0,158.0,42.0
nm2057859,nm2057859,Andrea Riseborough,1981,\N,F,22.0,13.0,21.0,4.0,60.0,42.0
nm1785339,nm1785339,Rami Malek,1981,\N,M,49.0,3.0,3.0,0.0,55.0,42.0
nm2731660,nm2731660,Charlotte Riley,1981,\N,F,8.0,7.0,4.0,17.0,36.0,42.0
nm2235721,nm2235721,Ruth Wilson,1982,\N,F,21.0,54.0,4.0,0.0,79.0,41.0
nm1683768,nm1683768,Beau Garrett,1982,\N,F,3.0,45.0,4.0,39.0,91.0,41.0
nm0842332,nm0842332,Jodie Sweetin,1982,\N,F,9.0,83.0,3.0,0.0,95.0,41.0
nm1946193,nm1946193,Jamie Dornan,1982,\N,M,19.0,16.0,9.0,3.0,47.0,41.0
nm1527905,nm1527905,Toby Kebbell,1982,\N,M,10.0,50.0,3.0,6.0,69.0,41.0
nm0736622,nm0736622,Seth Rogen,1982,\N,M,20.0,33.0,9.0,12.0,74.0,41.0
nm0356017,nm0356017,Rebecca Hall,1982,\N,F,20.0,11.0,7.0,4.0,42.0,41.0
nm2809577,nm2809577,Jenny Slate,1982,\N,F,15.0,60.0,21.0,18.0,114.0,41.0
nm0000327,nm0000327,Lacey Chabert,1982,\N,F,184.0,101.0,59.0,175.0,519.0,41.0
nm0005253,nm0005253,Elisabeth Moss,1982,\N,F,90.0,112.0,5.0,8.0,215.0,41.0
nm0001085,nm0001085,Kieran Culkin,1982,\N,M,8.0,4.0,23.0,22.0,57.0,41.0
nm0004754,nm0004754,Jessica Biel,1982,\N,F,34.0,16.0,8.0,5.0,63.0,41.0
nm0000301,nm0000301,Thora Birch,1982,\N,F,15.0,7.0,5.0,15.0,42.0,41.0
nm0135221,nm0135221,Lizzy Caplan,1982,\N,F,38.0,66.0,57.0,6.0,167.0,41.0
nm1130627,nm1130627,Cobie Smulders,1982,\N,F,24.0,4.0,223.0,3.0,254.0,41.0
nm0500200,nm0500200,Chyler Leigh,1982,\N,F,28.0,36.0,119.0,0.0,183.0,41.0
nm1741002,nm1741002,Matt Smith,1982,\N,M,63.0,53.0,7.0,12.0,135.0,41.0
nm0004266,nm0004266,Anne Hathaway,1982,\N,F,29.0,25.0,4.0,11.0,69.0,41.0
nm2319871,nm2319871,Anna Camp,1982,\N,F,17.0,34.0,7.0,19.0,77.0,41.0
nm0000451,nm0000451,Gaby Hoffmann,1982,\N,F,8.0,49.0,7.0,4.0,68.0,41.0
nm2092886,nm2092886,Jodie Whittaker,1982,\N,F,61.0,13.0,9.0,7.0,90.0,41.0
nm0193846,nm0193846,Elisha Cuthbert,1982,\N,F,19.0,107.0,40.0,54.0,220.0,41.0
nm0471036,nm0471036,Kristin Kreuk,1982,\N,F,103.0,136.0,26.0,3.0,268.0,41.0
nm0180411,nm0180411,Abbie Cornish,1982,\N,F,23.0,23.0,20.0,2.0,68.0,41.0
nm1659221,nm1659221,Sebastian Stan,1982,\N,M,5.0,20.0,2.0,13.0,40.0,41.0
nm2125623,nm2125623,Bridget Regan,1982,\N,F,15.0,45.0,35.0,4.0,99.0,41.0
nm0001593,nm0001593,Anna Paquin,1982,\N,F,111.0,9.0,5.0,6.0,131.0,41.0
nm2442289,nm2442289,Gina Carano,1982,\N,F,6.0,3.0,4.0,8.0,21.0,41.0
nm2088803,nm2088803,Yvonne Strahovski,1982,\N,F,10.0,132.0,41.0,1.0,184.0,41.0
nm0993242,nm0993242,Clémence Poésy,1982,\N,F,15.0,33.0,14.0,16.0,78.0,41.0
nm1670886,nm1670886,Travis Van Winkle,1982,\N,M,5.0,14.0,2.0,4.0,25.0,41.0
nm0682300,nm0682300,Bradley Pierce,1982,\N,M,12.0,10.0,3.0,0.0,25.0,41.0
nm1404408,nm1404408,Alice Eve,1982,\N,F,10.0,12.0,5.0,3.0,30.0,41.0
nm0000379,nm0000379,Kirsten Dunst,1982,\N,F,50.0,17.0,5.0,2.0,74.0,41.0
nm0304801,nm0304801,Romola Garai,1982,\N,F,20.0,24.0,8.0,5.0,57.0,41.0
nm1519666,nm1519666,Eddie Redmayne,1982,\N,M,14.0,10.0,4.0,11.0,39.0,41.0
nm0154226,nm0154226,Justin Chatwin,1982,\N,M,9.0,26.0,54.0,0.0,89.0,41.0
nm2017943,nm2017943,Hayley Atwell,1982,\N,F,51.0,9.0,13.0,6.0,79.0,41.0
nm1555340,nm1555340,Alison Brie,1982,\N,F,48.0,10.0,84.0,16.0,158.0,41.0
nm1231899,nm1231899,Priyanka Chopra Jonas,1982,\N,F,76.0,27.0,15.0,4.0,122.0,41.0
nm1405398,nm1405398,Dan Stevens,1982,\N,M,50.0,14.0,16.0,7.0,87.0,41.0
nm1754059,nm1754059,Natalie Dormer,1982,\N,F,31.0,8.0,10.0,4.0,53.0,41.0
nm1154749,nm1154749,Sofia Boutella,1982,\N,F,8.0,6.0,2.0,4.0,20.0,41.0
nm1298458,nm1298458,Guy Burnet,1983,\N,M,18.0,6.0,1.0,3.0,28.0,40.0
nm0147147,nm0147147,Henry Cavill,1983,\N,M,37.0,33.0,3.0,11.0,84.0,40.0
nm0005109,nm0005109,Mila Kunis,1983,\N,F,30.0,195.0,6.0,411.0,642.0,40.0
nm2143282,nm2143282,Lupita Nyong'o,1983,\N,F,30.0,14.0,9.0,5.0,58.0,40.0
nm1597316,nm1597316,Adrianne Palicki,1983,\N,F,2.0,47.0,6.0,5.0,60.0,40.0
nm1192254,nm1192254,Maggie Grace,1983,\N,F,24.0,5.0,51.0,17.0,97.0,40.0
nm0310966,nm0310966,Ari Graynor,1983,\N,F,17.0,22.0,11.0,2.0,52.0,40.0
nm0942792,nm0942792,Sarah Wright,1983,\N,F,1.0,2.0,3.0,22.0,28.0,40.0
nm3043279,nm3043279,Vicky Krieps,1983,\N,F,25.0,10.0,7.0,3.0,45.0,40.0
nm1289434,nm1289434,Emily Blunt,1983,\N,F,22.0,13.0,13.0,4.0,52.0,40.0
nm1165110,nm1165110,Chris Hemsworth,1983,\N,M,21.0,13.0,0.0,2.0,36.0,40.0
nm1940449,nm1940449,Andrew Garfield,1983,\N,M,25.0,4.0,3.0,3.0,35.0,40.0
nm1512166,nm1512166,Jamie Chung,1983,\N,F,15.0,16.0,19.0,73.0,123.0,40.0
nm1935086,nm1935086,Tessa Thompson,1983,\N,F,9.0,11.0,5.0,20.0,45.0,40.0
nm3485845,nm3485845,Adam Driver,1983,\N,M,15.0,10.0,5.0,14.0,44.0,40.0
nm1950086,nm1950086,Greta Gerwig,1983,\N,F,11.0,14.0,7.0,11.0,43.0,40.0
nm2255973,nm2255973,Donald Glover,1983,\N,M,68.0,27.0,14.0,9.0,118.0,40.0
nm0272581,nm0272581,Rebecca Ferguson,1983,\N,F,22.0,11.0,10.0,2.0,45.0,40.0
nm1443740,nm1443740,Zoe Kazan,1983,\N,F,13.0,4.0,8.0,3.0,28.0,40.0
nm1727304,nm1727304,Domhnall Gleeson,1983,\N,M,10.0,24.0,7.0,12.0,53.0,40.0
nm1679778,nm1679778,Sylvia Hoeks,1983,\N,F,34.0,30.0,4.0,3.0,71.0,40.0
nm1782667,nm1782667,Matt Lanter,1983,\N,M,32.0,67.0,22.0,13.0,134.0,40.0
nm1706767,nm1706767,Jonah Hill,1983,\N,M,20.0,16.0,9.0,5.0,50.0,40.0
nm2636108,nm2636108,Aidan Turner,1983,\N,M,31.0,12.0,27.0,8.0,78.0,40.0
nm0544718,nm0544718,Kate Mara,1983,\N,F,18.0,22.0,18.0,11.0,69.0,40.0
nm0428065,nm0428065,Felicity Jones,1983,\N,F,14.0,14.0,4.0,4.0,36.0,40.0
nm0424534,nm0424534,Ashley Johnson,1983,\N,F,27.0,111.0,90.0,30.0,258.0,40.0
nm1813221,nm1813221,Gugu Mbatha-Raw,1983,\N,F,40.0,20.0,6.0,7.0,73.0,40.0
nm2692146,nm2692146,Katie McGrath,1983,\N,F,13.0,13.0,41.0,29.0,96.0,40.0
nm1164730,nm1164730,Natalia Tena,1984,\N,F,24.0,14.0,18.0,4.0,60.0,39.0
nm0571952,nm0571952,Kate McKinnon,1984,\N,F,34.0,27.0,22.0,60.0,143.0,39.0
nm1526352,nm1526352,Jaimie Alexander,1984,\N,F,37.0,72.0,5.0,0.0,114.0,39.0
nm0935541,nm0935541,Mary Elizabeth Winstead,1984,\N,F,26.0,8.0,22.0,3.0,59.0,39.0
nm1312575,nm1312575,Olivia Wilde,1984,\N,F,8.0,7.0,22.0,9.0,46.0,39.0
nm0601553,nm0601553,Mandy Moore,1984,\N,F,55.0,172.0,5.0,14.0,246.0,39.0
nm0540441,nm0540441,Jena Malone,1984,\N,F,23.0,19.0,4.0,11.0,57.0,39.0
nm1330560,nm1330560,Garrett Hedlund,1984,\N,M,7.0,5.0,5.0,8.0,25.0,39.0
nm0424060,nm0424060,Scarlett Johansson,1984,\N,F,24.0,14.0,16.0,3.0,57.0,39.0
nm2201555,nm2201555,Aubrey Plaza,1984,\N,F,30.0,20.0,37.0,36.0,123.0,39.0
nm0837223,nm0837223,Alison Sudol,1984,\N,F,0.0,2.0,2.0,12.0,16.0,39.0
nm1834115,nm1834115,Annabelle Wallis,1984,\N,F,4.0,5.0,1.0,16.0,26.0,39.0
nm2946516,nm2946516,Claire Foy,1984,\N,F,40.0,9.0,11.0,3.0,63.0,39.0
nm2933757,nm2933757,Gal Gadot,1985,\N,F,12.0,4.0,12.0,1.0,29.0,38.0
nm1137209,nm1137209,Tatiana Maslany,1985,\N,F,102.0,16.0,6.0,13.0,137.0,38.0
nm1506908,nm1506908,Talulah Riley,1985,\N,F,3.0,4.0,3.0,4.0,14.0,38.0
nm0461136,nm0461136,Keira Knightley,1985,\N,F,29.0,11.0,6.0,2.0,48.0,38.0
nm2002649,nm2002649,Dave Franco,1985,\N,M,22.0,12.0,5.0,3.0,42.0,38.0
nm1086543,nm1086543,Amanda Seyfried,1985,\N,F,18.0,27.0,3.0,6.0,54.0,38.0
nm2832695,nm2832695,Deborah Ann Woll,1985,\N,F,41.0,45.0,3.0,2.0,91.0,38.0
nm0484840,nm0484840,Max Landis,1985,\N,M,2.0,0.0,1.0,0.0,3.0,38.0
nm2676147,nm2676147,Jonathan Groff,1985,\N,M,24.0,12.0,7.0,10.0,53.0,38.0
nm2772584,nm2772584,Olivia Taylor Dudley,1985,\N,F,44.0,15.0,55.0,4.0,118.0,38.0
nm2129662,nm2129662,Cristin Milioti,1985,\N,F,28.0,16.0,0.0,25.0,69.0,38.0
nm2244205,nm2244205,Léa Seydoux,1985,\N,F,13.0,12.0,6.0,4.0,35.0,38.0
nm2652095,nm2652095,Laura Haddock,1985,\N,F,18.0,51.0,6.0,5.0,80.0,38.0
nm0192505,nm0192505,Kaley Cuoco,1985,\N,F,80.0,131.0,313.0,22.0,546.0,38.0
nm3584268,nm3584268,James Norton,1985,\N,M,35.0,10.0,6.0,19.0,70.0,38.0
nm4970834,nm4970834,Emily Berrington,1985,\N,F,4.0,3.0,2.0,1.0,10.0,38.0
nm1427034,nm1427034,Bar Paly,1985,\N,F,1.0,0.0,1.0,2.0,4.0,38.0
nm4023073,nm4023073,Rosa Salazar,1985,\N,F,28.0,8.0,6.0,14.0,56.0,38.0
nm0005502,nm0005502,Michelle Trachtenberg,1985,\N,F,11.0,22.0,14.0,47.0,94.0,38.0
nm3665787,nm3665787,Tom Cullen,1985,\N,M,27.0,3.0,8.0,2.0,40.0,38.0
nm3396631,nm3396631,Beth Behrs,1985,\N,F,17.0,137.0,2.0,1.0,157.0,38.0
nm1913734,nm1913734,Rooney Mara,1985,\N,F,8.0,9.0,3.0,4.0,24.0,38.0
nm0444223,nm0444223,Arielle Kebbel,1985,\N,F,10.0,20.0,11.0,22.0,63.0,38.0
nm0001499,nm0001499,Tina Majorino,1985,\N,F,3.0,5.0,5.0,17.0,30.0,38.0
nm2158803,nm2158803,Alex Meraz,1985,\N,M,2.0,2.0,4.0,1.0,9.0,38.0
nm1659547,nm1659547,Carey Mulligan,1985,\N,F,11.0,9.0,5.0,5.0,30.0,38.0
nm0447695,nm0447695,Anna Kendrick,1985,\N,F,53.0,7.0,10.0,4.0,74.0,38.0
nm6934058,nm6934058,Joonas Suotamo,1986,\N,M,0.0,0.0,1.0,2.0,3.0,37.0
nm3821405,nm3821405,Jake Lacy,1986,\N,M,11.0,15.0,2.0,25.0,53.0,37.0
nm1954240,nm1954240,Teresa Palmer,1986,\N,F,18.0,33.0,1.0,7.0,59.0,37.0
nm0005156,nm0005156,Eric Lloyd,1986,\N,M,0.0,21.0,8.0,26.0,55.0,37.0
nm0002536,nm0002536,Emmy Rossum,1986,\N,F,9.0,115.0,4.0,2.0,130.0,37.0
nm1951390,nm1951390,Frankie Shaw,1986,\N,F,21.0,7.0,15.0,0.0,43.0,37.0
nm1720028,nm1720028,Amber Heard,1986,\N,F,5.0,13.0,19.0,5.0,42.0,37.0
nm0811242,nm0811242,Brittany Snow,1986,\N,F,28.0,9.0,50.0,5.0,92.0,37.0
nm3433735,nm3433735,Tom Hughes,1986,\N,M,16.0,16.0,6.0,11.0,49.0,37.0
nm1556320,nm1556320,Katie Cassidy,1986,\N,F,24.0,94.0,24.0,4.0,146.0,37.0
nm1789336,nm1789336,Jessy Schram,1986,\N,F,11.0,8.0,3.0,31.0,53.0,37.0
nm3849670,nm3849670,Faye Marsay,1986,\N,F,7.0,16.0,5.0,5.0,33.0,37.0
nm0068260,nm0068260,Jamie Bell,1986,\N,M,53.0,9.0,8.0,4.0,74.0,37.0
nm3644706,nm3644706,Noël Wells,1986,\N,F,12.0,79.0,58.0,10.0,159.0,37.0
nm2207222,nm2207222,Scott Eastwood,1986,\N,M,10.0,4.0,4.0,1.0,19.0,37.0
nm3518672,nm3518672,Poppy Delevingne,1986,\N,F,5.0,1.0,1.0,2.0,9.0,37.0
nm2962353,nm2962353,Pom Klementieff,1986,\N,F,4.0,4.0,1.0,6.0,15.0,37.0
