IMDb nconst,nconst,name,birthYear,deathYear,category,first_roles,second_roles,third_roles,fourth_roles,total_roles,age
nm1500155,nm1500155,Robert Pattinson,1986,\N,M,18.0,9.0,6.0,0.0,33.0,37.0
nm0534635,nm0534635,Richard Madden,1986,\N,M,23.0,4.0,10.0,1.0,38.0,37.0
nm3592338,nm3592338,Emilia Clarke,1986,\N,F,13.0,6.0,15.0,38.0,72.0,37.0
nm3229685,nm3229685,Kit Harington,1986,\N,M,12.0,9.0,7.0,11.0,39.0,37.0
nm1275259,nm1275259,Alexandra Daddario,1986,\N,F,24.0,12.0,11.0,21.0,68.0,37.0
nm0517820,nm0517820,Lindsay Lohan,1986,\N,F,21.0,6.0,8.0,5.0,40.0,37.0
nm0993507,nm0993507,Kat Dennings,1986,\N,F,160.0,44.0,3.0,2.0,209.0,37.0
nm0479471,nm0479471,Shia LaBeouf,1986,\N,M,80.0,10.0,6.0,4.0,100.0,37.0
nm2772105,nm2772105,Oona Chaplin,1986,\N,F,12.0,11.0,2.0,4.0,29.0,37.0
nm1880888,nm1880888,Olivia Thirlby,1986,\N,F,6.0,9.0,6.0,23.0,44.0,37.0
nm2362068,nm2362068,Caity Lotz,1986,\N,F,36.0,37.0,16.0,40.0,129.0,37.0
nm3510471,nm3510471,Sam Claflin,1986,\N,M,5.0,20.0,7.0,6.0,38.0,37.0
nm2309517,nm2309517,Armie Hammer,1986,\N,M,4.0,13.0,5.0,0.0,22.0,37.0
nm1083271,nm1083271,Megan Fox,1986,\N,F,19.0,10.0,4.0,35.0,68.0,37.0
nm3199307,nm3199307,Ruby Rose,1986,\N,F,21.0,7.0,2.0,1.0,31.0,37.0
nm1982510,nm1982510,Jenna Coleman,1986,\N,F,65.0,43.0,12.0,8.0,128.0,37.0
nm3761798,nm3761798,Natasha O'Keeffe,1986,\N,F,5.0,5.0,5.0,15.0,30.0,37.0
nm2605345,nm2605345,Gemma Arterton,1986,\N,F,32.0,18.0,7.0,2.0,59.0,37.0
nm1715118,nm1715118,AnnaLynne McCord,1987,\N,F,43.0,16.0,70.0,47.0,176.0,36.0
nm1263939,nm1263939,Danielle Panabaker,1987,\N,F,9.0,41.0,189.0,3.0,242.0,36.0
nm0430107,nm0430107,Michael B. Jordan,1987,\N,M,43.0,4.0,4.0,23.0,74.0,36.0
nm2168927,nm2168927,Milana Vayntrub,1987,\N,F,8.0,10.0,10.0,17.0,45.0,36.0
nm2394794,nm2394794,Karen Gillan,1987,\N,F,30.0,64.0,11.0,4.0,109.0,36.0
nm0271657,nm0271657,Tom Felton,1987,\N,M,4.0,17.0,8.0,2.0,31.0,36.0
nm0939697,nm0939697,Evan Rachel Wood,1987,\N,F,48.0,8.0,5.0,3.0,64.0,36.0
nm0300589,nm0300589,Sarah Gadon,1987,\N,F,21.0,43.0,46.0,14.0,124.0,36.0
nm3647676,nm3647676,Charlie Murphy,1987,\N,F,6.0,10.0,4.0,5.0,25.0,36.0
nm2178959,nm2178959,Lily Cole,1987,\N,F,6.0,6.0,3.0,3.0,18.0,36.0
nm0680983,nm0680983,Elliot Page,1987,\N,M,45.0,18.0,5.0,3.0,71.0,36.0
nm3948190,nm3948190,Michaela Coel,1987,\N,F,20.0,7.0,10.0,2.0,39.0,36.0
nm3880181,nm3880181,Abbey Lee,1987,\N,F,5.0,9.0,4.0,6.0,24.0,36.0
nm0933798,nm0933798,Mara Wilson,1987,\N,F,1.0,4.0,3.0,1.0,9.0,36.0
nm3310211,nm3310211,Rose Leslie,1987,\N,F,9.0,20.0,22.0,1.0,52.0,36.0
nm0515116,nm0515116,Blake Lively,1987,\N,F,133.0,4.0,2.0,3.0,142.0,36.0
nm1374980,nm1374980,Zac Efron,1987,\N,M,27.0,20.0,6.0,2.0,55.0,36.0
nm3771184,nm3771184,Joe Cole,1988,\N,M,15.0,17.0,12.0,5.0,49.0,35.0
nm2057726,nm2057726,Jessica Lowndes,1988,\N,F,16.0,5.0,3.0,2.0,26.0,35.0
nm2539953,nm2539953,Alicia Vikander,1988,\N,F,24.0,9.0,6.0,5.0,44.0,35.0
nm2552034,nm2552034,Melissa Benoist,1988,\N,F,132.0,25.0,3.0,3.0,163.0,35.0
nm2570706,nm2570706,Sophie Rundle,1988,\N,F,19.0,7.0,9.0,21.0,56.0,35.0
nm0687146,nm0687146,Jesse Plemons,1988,\N,M,6.0,10.0,13.0,18.0,47.0,35.0
nm0005286,nm0005286,Haley Joel Osment,1988,\N,M,36.0,7.0,25.0,22.0,90.0,35.0
nm1297015,nm1297015,Emma Stone,1988,\N,F,23.0,18.0,8.0,4.0,53.0,35.0
nm3948952,nm3948952,Vanessa Kirby,1988,\N,F,11.0,5.0,7.0,9.0,32.0,35.0
nm0926165,nm0926165,Mae Whitman,1988,\N,F,34.0,82.0,73.0,34.0,223.0,35.0
nm0570860,nm0570860,Rose McIver,1988,\N,F,119.0,4.0,37.0,5.0,165.0,35.0
nm0115161,nm0115161,Emily Browning,1988,\N,F,39.0,31.0,3.0,0.0,73.0,35.0
nm1320897,nm1320897,Tian Jing,1988,\N,F,2.0,6.0,2.0,1.0,11.0,35.0
nm0027555,nm0027555,Tori Anderson,1988,\N,F,20.0,15.0,4.0,10.0,49.0,35.0
nm2584600,nm2584600,Julianne Hough,1988,\N,F,9.0,3.0,1.0,0.0,13.0,35.0
nm0891786,nm0891786,Alexa PenaVega,1988,\N,F,42.0,9.0,5.0,11.0,67.0,35.0
nm4129745,nm4129745,Allison Williams,1988,\N,F,5.0,59.0,2.0,5.0,71.0,35.0
nm0334441,nm0334441,Holliday Grainger,1988,\N,F,13.0,21.0,35.0,11.0,80.0,35.0
nm2623492,nm2623492,Hera Hilmar,1988,\N,F,3.0,7.0,23.0,0.0,33.0,35.0
nm1024107,nm1024107,Ambyr Childers,1988,\N,F,3.0,8.0,7.0,3.0,21.0,35.0
nm2368789,nm2368789,Zoë Kravitz,1988,\N,F,21.0,5.0,5.0,2.0,33.0,35.0
nm1869101,nm1869101,Ana de Armas,1988,\N,F,10.0,8.0,7.0,4.0,29.0,35.0
nm1227814,nm1227814,Vanessa Hudgens,1988,\N,F,33.0,17.0,2.0,5.0,57.0,35.0
nm2204429,nm2204429,Kim Matula,1988,\N,F,19.0,7.0,37.0,154.0,217.0,35.0
nm0342488,nm0342488,Rupert Grint,1988,\N,M,40.0,3.0,11.0,41.0,95.0,35.0
nm2247245,nm2247245,Haley Bennett,1988,\N,F,10.0,7.0,4.0,3.0,24.0,35.0
nm0513281,nm0513281,Alex D. Linz,1989,\N,M,6.0,0.0,1.0,1.0,8.0,34.0
nm4275908,nm4275908,Kelley Jakle,1989,\N,F,8.0,4.0,3.0,1.0,16.0,34.0
nm0743092,nm0743092,Mackenzie Rosman,1989,\N,F,3.0,0.0,1.0,33.0,37.0,34.0
nm2403277,nm2403277,Alden Ehrenreich,1989,\N,M,15.0,5.0,4.0,1.0,25.0,34.0
nm0396558,nm0396558,Nicholas Hoult,1989,\N,M,56.0,39.0,7.0,4.0,106.0,34.0
nm4789912,nm4789912,Hannah John-Kamen,1989,\N,F,54.0,2.0,2.0,5.0,63.0,34.0
nm2257207,nm2257207,Daniel Kaluuya,1989,\N,M,22.0,6.0,3.0,7.0,38.0,34.0
nm3726887,nm3726887,Jessica Brown Findlay,1989,\N,F,20.0,37.0,17.0,25.0,99.0,34.0
nm0020143,nm0020143,Landry Allbright,1989,\N,F,57.0,3.0,2.0,1.0,63.0,34.0
nm2655177,nm2655177,Caleb Landry Jones,1989,\N,M,6.0,6.0,2.0,5.0,19.0,34.0
nm0005157,nm0005157,Jake Lloyd,1989,\N,M,0.0,0.0,3.0,2.0,5.0,34.0
nm1782299,nm1782299,Imogen Poots,1989,\N,F,12.0,23.0,20.0,5.0,60.0,34.0
nm0659363,nm0659363,Hayden Panettiere,1989,\N,F,36.0,105.0,8.0,9.0,158.0,34.0
nm3625065,nm3625065,Alexis Knapp,1989,\N,F,6.0,1.0,0.0,4.0,11.0,34.0
nm1667364,nm1667364,Ashley Benson,1989,\N,F,25.0,166.0,13.0,1.0,205.0,34.0
nm0705356,nm0705356,Daniel Radcliffe,1989,\N,M,62.0,12.0,1.0,0.0,75.0,34.0
nm0647634,nm0647634,Elizabeth Olsen,1989,\N,F,40.0,8.0,2.0,2.0,52.0,34.0
nm4141252,nm4141252,Lily James,1989,\N,F,26.0,5.0,5.0,5.0,41.0,34.0
nm0790057,nm0790057,Alia Shawkat,1989,\N,F,61.0,12.0,26.0,8.0,107.0,34.0
nm4511652,nm4511652,Kelly Marie Tran,1989,\N,F,3.0,27.0,4.0,2.0,36.0,34.0
nm2400045,nm2400045,Nina Dobrev,1989,\N,F,158.0,7.0,3.0,6.0,174.0,34.0
nm0507535,nm0507535,Matthew Lewis,1989,\N,M,1.0,4.0,1.0,6.0,12.0,34.0
nm1017334,nm1017334,Juno Temple,1989,\N,F,17.0,12.0,15.0,4.0,48.0,34.0
nm2142336,nm2142336,Riley Keough,1989,\N,F,32.0,7.0,3.0,11.0,53.0,34.0
nm0488953,nm0488953,Brie Larson,1989,\N,F,26.0,7.0,22.0,7.0,62.0,34.0
nm2934314,nm2934314,Lily Collins,1989,\N,F,43.0,7.0,12.0,1.0,63.0,34.0
nm5473782,nm5473782,Taron Egerton,1989,\N,M,19.0,7.0,17.0,8.0,51.0,34.0
nm0424848,nm0424848,Dakota Johnson,1989,\N,F,29.0,4.0,6.0,2.0,41.0,34.0
nm1343638,nm1343638,Eliza Taylor,1989,\N,F,104.0,6.0,30.0,34.0,174.0,34.0
nm1925239,nm1925239,Jack O'Connell,1990,\N,M,26.0,13.0,9.0,5.0,53.0,33.0
nm0829576,nm0829576,Kristen Stewart,1990,\N,F,25.0,11.0,6.0,0.0,42.0,33.0
nm5824400,nm5824400,Sophie Cookson,1990,\N,F,10.0,2.0,11.0,2.0,25.0,33.0
nm2311411,nm2311411,MacKenzie Porter,1990,\N,F,4.0,37.0,4.0,2.0,47.0,33.0
nm2555462,nm2555462,Eiza González,1990,\N,F,154.0,5.0,435.0,8.0,602.0,33.0
nm1429380,nm1429380,Britt Robertson,1990,\N,F,67.0,6.0,6.0,32.0,111.0,33.0
nm3014031,nm3014031,Rachel Brosnahan,1990,\N,F,82.0,5.0,6.0,6.0,99.0,33.0
nm4859097,nm4859097,Kelly Rohrbach,1990,\N,F,1.0,2.0,12.0,0.0,15.0,33.0
nm3053338,nm3053338,Margot Robbie,1990,\N,F,11.0,21.0,7.0,3.0,42.0,33.0
nm2225369,nm2225369,Jennifer Lawrence,1990,\N,F,22.0,3.0,13.0,12.0,50.0,33.0
nm1093951,nm1093951,Aaron Taylor-Johnson,1990,\N,M,17.0,5.0,4.0,5.0,31.0,33.0
nm0405103,nm0405103,Sarah Hyland,1990,\N,F,9.0,10.0,4.0,4.0,27.0,33.0
nm4456120,nm4456120,Elizabeth Debicki,1990,\N,F,12.0,7.0,5.0,7.0,31.0,33.0
nm4110963,nm4110963,Jack Lowden,1990,\N,M,6.0,33.0,7.0,2.0,48.0,33.0
nm1095720,nm1095720,Keisha Castle-Hughes,1990,\N,F,17.0,3.0,10.0,73.0,103.0,33.0
nm1032473,nm1032473,Thomas Brodie-Sangster,1990,\N,M,28.0,49.0,135.0,27.0,239.0,33.0
nm0803889,nm0803889,Bill Skarsgård,1990,\N,M,20.0,41.0,14.0,0.0,75.0,33.0
nm0914612,nm0914612,Emma Watson,1990,\N,F,6.0,9.0,4.0,1.0,20.0,33.0
nm0940362,nm0940362,Shailene Woodley,1991,\N,F,139.0,3.0,14.0,1.0,157.0,32.0
nm3130060,nm3130060,Gaite Jansen,1991,\N,F,12.0,7.0,29.0,15.0,63.0,32.0
nm2080328,nm2080328,Kelsey Asbille,1991,\N,F,10.0,5.0,66.0,1.0,82.0,32.0
nm4739140,nm4739140,Josefin Asplund,1991,\N,F,28.0,0.0,1.0,13.0,42.0,32.0
nm2560618,nm2560618,Willa Fitzgerald,1991,\N,F,41.0,5.0,10.0,1.0,57.0,32.0
nm0731075,nm0731075,Emma Roberts,1991,\N,F,99.0,5.0,5.0,3.0,112.0,32.0
nm3591025,nm3591025,Adam Hagenbuch,1991,\N,M,6.0,3.0,3.0,0.0,12.0,32.0
nm1821410,nm1821410,Chloe Bridges,1991,\N,F,3.0,11.0,3.0,3.0,20.0,32.0
nm3733763,nm3733763,Sofia Black-D'Elia,1991,\N,F,38.0,48.0,4.0,4.0,94.0,32.0
nm1311329,nm1311329,Eden Sher,1991,\N,F,75.0,3.0,3.0,216.0,297.0,32.0
nm3729721,nm3729721,Dylan O'Brien,1991,\N,M,11.0,48.0,50.0,1.0,110.0,32.0
nm1589279,nm1589279,Emily Ratajkowski,1991,\N,F,4.0,3.0,4.0,0.0,11.0,32.0
nm0942247,nm0942247,Bonnie Wright,1991,\N,F,2.0,1.0,1.0,1.0,5.0,32.0
nm3009232,nm3009232,Ezra Miller,1992,\N,M,7.0,1.0,6.0,3.0,17.0,31.0
nm0383603,nm0383603,Freddie Highmore,1992,\N,M,124.0,58.0,5.0,2.0,189.0,31.0
nm1242688,nm1242688,Josh Hutcherson,1992,\N,M,55.0,11.0,3.0,2.0,71.0,31.0
nm0754512,nm0754512,Daryl Sabara,1992,\N,M,58.0,6.0,6.0,14.0,84.0,31.0
nm5397459,nm5397459,Daisy Ridley,1992,\N,F,24.0,9.0,7.0,0.0,40.0,31.0
nm3915784,nm3915784,John Boyega,1992,\N,M,19.0,11.0,13.0,2.0,45.0,31.0
nm1573253,nm1573253,Alexander Ludwig,1992,\N,M,6.0,37.0,18.0,10.0,71.0,31.0
nm6609666,nm6609666,Billie Lourd,1992,\N,F,3.0,9.0,10.0,21.0,43.0,31.0
nm0819850,nm0819850,Cole Sprouse,1992,\N,M,60.0,110.0,9.0,134.0,313.0,31.0
nm2679917,nm2679917,Nick Jonas,1992,\N,M,6.0,9.0,29.0,1.0,45.0,31.0
nm3725055,nm3725055,Jessica Henwick,1992,\N,F,27.0,33.0,9.0,3.0,72.0,31.0
nm4867258,nm4867258,Lucy Fry,1992,\N,F,27.0,29.0,8.0,38.0,102.0,31.0
nm1470322,nm1470322,Olivia Olson,1992,\N,F,4.0,4.0,19.0,14.0,41.0,31.0
nm3569284,nm3569284,Georgina Campbell,1992,\N,F,17.0,40.0,3.0,7.0,67.0,31.0
nm2716180,nm2716180,Kelli Goss,1992,\N,F,0.0,0.0,2.0,26.0,28.0,31.0
nm6564737,nm6564737,Joe Keery,1992,\N,M,2.0,3.0,2.0,4.0,11.0,31.0
nm1100839,nm1100839,Sofia Vassilieva,1992,\N,F,2.0,1.0,14.0,114.0,131.0,31.0
nm0819851,nm0819851,Dylan Sprouse,1992,\N,M,109.0,74.0,5.0,2.0,190.0,31.0
nm5353321,nm5353321,Cara Delevingne,1992,\N,F,12.0,25.0,0.0,10.0,47.0,31.0
nm3034977,nm3034977,Samara Weaving,1992,\N,F,8.0,9.0,19.0,5.0,41.0,31.0
nm2546012,nm2546012,Kaya Scodelario,1992,\N,F,24.0,6.0,5.0,5.0,40.0,31.0
nm4422686,nm4422686,Barry Keoghan,1992,\N,M,15.0,12.0,6.0,1.0,34.0,31.0
nm5043859,nm5043859,Rachel Keller,1992,\N,F,4.0,29.0,18.0,0.0,51.0,31.0
nm0107748,nm0107748,Spencer Breslin,1992,\N,M,40.0,12.0,12.0,3.0,67.0,31.0
nm4296013,nm4296013,Halston Sage,1993,\N,F,1.0,4.0,33.0,1.0,39.0,30.0
nm4972453,nm4972453,Olivia Cooke,1993,\N,F,11.0,16.0,8.0,50.0,85.0,30.0
nm5795508,nm5795508,Hermione Corfield,1993,\N,F,7.0,3.0,2.0,2.0,14.0,30.0
nm0597410,nm0597410,Taylor Momsen,1993,\N,F,0.0,1.0,2.0,0.0,3.0,30.0
nm4305463,nm4305463,Naomi Scott,1993,\N,F,4.0,6.0,3.0,4.0,17.0,30.0
nm0719371,nm0719371,Chelsea Rendon,1993,\N,F,1.0,3.0,5.0,18.0,27.0,30.0
nm2788156,nm2788156,Beanie Feldstein,1993,\N,F,11.0,12.0,2.0,2.0,27.0,30.0
nm1455681,nm1455681,AnnaSophia Robb,1993,\N,F,47.0,2.0,17.0,3.0,69.0,30.0
nm4169922,nm4169922,Kiersey Clemons,1993,\N,F,20.0,11.0,21.0,15.0,67.0,30.0
nm0962260,nm0962260,Brett Kelly,1993,\N,M,1.0,1.0,0.0,2.0,4.0,30.0
nm2140860,nm2140860,Maika Monroe,1993,\N,F,17.0,5.0,6.0,3.0,31.0,30.0
nm0247754,nm0247754,Francesca Eastwood,1993,\N,F,13.0,4.0,0.0,3.0,20.0,30.0
nm1185747,nm1185747,Cameron Monaghan,1993,\N,M,11.0,3.0,5.0,5.0,24.0,30.0
nm3614913,nm3614913,Zoey Deutch,1994,\N,F,12.0,12.0,6.0,8.0,38.0,29.0
nm6161516,nm6161516,Camila Mendes,1994,\N,F,5.0,5.0,134.0,2.0,146.0,29.0
nm1519680,nm1519680,Saoirse Ronan,1994,\N,F,14.0,3.0,2.0,3.0,22.0,29.0
nm4223882,nm4223882,Dacre Montgomery,1994,\N,M,4.0,3.0,2.0,1.0,10.0,29.0
nm2030779,nm2030779,Moises Arias,1994,\N,M,17.0,3.0,11.0,14.0,45.0,29.0
nm0266824,nm0266824,Dakota Fanning,1994,\N,F,27.0,32.0,13.0,4.0,76.0,29.0
nm1137414,nm1137414,Liliana Mumy,1994,\N,F,24.0,10.0,63.0,11.0,108.0,29.0
nm5052065,nm5052065,Ansel Elgort,1994,\N,M,15.0,5.0,1.0,0.0,21.0,29.0
nm4089170,nm4089170,Harry Styles,1994,\N,M,2.0,1.0,0.0,0.0,3.0,29.0
nm6390427,nm6390427,Charlie Heaton,1994,\N,M,2.0,6.0,2.0,1.0,11.0,29.0
nm3400186,nm3400186,Julia Garner,1994,\N,F,11.0,15.0,7.0,10.0,43.0,29.0
nm2301950,nm2301950,Dakota Blue Richards,1994,\N,F,6.0,5.0,5.0,3.0,19.0,29.0
nm1419440,nm1419440,Ivana Baquero,1994,\N,F,20.0,13.0,13.0,0.0,46.0,29.0
nm5405979,nm5405979,Alex Høgh Andersen,1994,\N,M,38.0,6.0,7.0,8.0,59.0,29.0
nm3034501,nm3034501,Natalia Dyer,1995,\N,F,7.0,3.0,4.0,0.0,14.0,28.0
nm4726634,nm4726634,Haley Lu Richardson,1995,\N,F,7.0,5.0,4.0,1.0,17.0,28.0
nm3154303,nm3154303,Timothée Chalamet,1995,\N,M,12.0,3.0,1.0,1.0,17.0,28.0
nm3538718,nm3538718,Nick Robinson,1995,\N,M,5.0,26.0,1.0,105.0,137.0,28.0
nm6806440,nm6806440,Finn Cole,1995,\N,M,2.0,3.0,1.0,30.0,36.0,28.0
nm4722966,nm4722966,Virginia Gardner,1995,\N,F,3.0,5.0,36.0,1.0,45.0,28.0
nm5999355,nm5999355,Jonah Hauer-King,1995,\N,M,12.0,8.0,2.0,6.0,28.0,28.0
nm3849842,nm3849842,Sophie Turner,1996,\N,F,14.0,4.0,0.0,1.0,19.0,27.0
nm3239803,nm3239803,Kaitlyn Dever,1996,\N,F,8.0,3.0,11.0,89.0,111.0,27.0
nm3929887,nm3929887,Lili Reinhart,1996,\N,F,7.0,138.0,1.0,0.0,146.0,27.0
nm3918035,nm3918035,Zendaya,1996,\N,F,103.0,81.0,4.0,4.0,192.0,27.0
nm4043618,nm4043618,Tom Holland,1996,\N,M,26.0,5.0,2.0,2.0,35.0,27.0
nm1910255,nm1910255,Dylan Minnette,1996,\N,M,52.0,2.0,4.0,17.0,75.0,27.0
nm3480246,nm3480246,Ella Purnell,1996,\N,F,18.0,4.0,13.0,3.0,38.0,27.0
nm5896355,nm5896355,Anya Taylor-Joy,1996,\N,F,18.0,10.0,3.0,4.0,35.0,27.0
nm2794962,nm2794962,Hailee Steinfeld,1996,\N,F,35.0,15.0,8.0,1.0,59.0,27.0
nm1113550,nm1113550,Abigail Breslin,1996,\N,F,14.0,6.0,8.0,6.0,34.0,27.0
nm7692698,nm7692698,Katherine Langford,1996,\N,F,18.0,27.0,1.0,1.0,47.0,27.0
nm4874651,nm4874651,Dove Cameron,1996,\N,F,96.0,15.0,3.0,17.0,131.0,27.0
nm5589690,nm5589690,Madison Iseman,1997,\N,F,19.0,4.0,4.0,29.0,56.0,26.0
nm7887725,nm7887725,Fionn Whitehead,1997,\N,M,11.0,1.0,2.0,2.0,16.0,26.0
nm6216001,nm6216001,K.J. Apa,1997,\N,M,139.0,6.0,1.0,1.0,147.0,26.0
nm2254074,nm2254074,Bella Thorne,1997,\N,F,134.0,11.0,3.0,7.0,155.0,26.0
nm1842974,nm1842974,Alex Wolff,1997,\N,M,7.0,45.0,10.0,6.0,68.0,26.0
nm3586035,nm3586035,Maisie Williams,1997,\N,F,13.0,7.0,13.0,9.0,42.0,26.0
nm1631269,nm1631269,Chloë Grace Moretz,1997,\N,F,23.0,11.0,8.0,6.0,48.0,26.0
nm3843467,nm3843467,Odeya Rush,1997,\N,F,7.0,9.0,4.0,5.0,25.0,26.0
nm1638321,nm1638321,Maya Hawke,1998,\N,F,5.0,6.0,0.0,2.0,13.0,25.0
nm4977122,nm4977122,Owen Teague,1998,\N,M,5.0,2.0,11.0,2.0,20.0,25.0
nm1736769,nm1736769,Ariel Winter,1998,\N,F,58.0,19.0,4.0,2.0,83.0,25.0
nm1102577,nm1102577,Elle Fanning,1998,\N,F,53.0,16.0,6.0,7.0,82.0,25.0
nm4120909,nm4120909,Tanner Buchanan,1998,\N,M,1.0,3.0,2.0,3.0,9.0,25.0
nm2202521,nm2202521,Madison Pettis,1998,\N,F,11.0,80.0,8.0,22.0,121.0,25.0
nm1428821,nm1428821,Joey King,1999,\N,F,20.0,24.0,5.0,21.0,70.0,24.0
nm1933128,nm1933128,Bailee Madison,1999,\N,F,26.0,57.0,5.0,3.0,91.0,24.0
nm3160752,nm3160752,Emma Kenney,1999,\N,F,5.0,1.0,0.0,1.0,7.0,24.0
nm4055138,nm4055138,Charlie Plummer,1999,\N,M,13.0,4.0,2.0,16.0,35.0,24.0
nm2367353,nm2367353,Morgan Turner,1999,\N,F,0.0,0.0,0.0,2.0,2.0,24.0
nm4085883,nm4085883,Landry Bender,2000,\N,F,41.0,9.0,20.0,1.0,71.0,23.0
nm7635388,nm7635388,Auli'i Cravalho,2000,\N,F,14.0,5.0,11.0,1.0,31.0,23.0
nm3237775,nm3237775,Mackenzie Foy,2000,\N,F,5.0,4.0,1.0,1.0,11.0,23.0
nm4207679,nm4207679,Izabela Vidovic,2001,\N,F,4.0,2.0,1.0,1.0,8.0,22.0
nm5097044,nm5097044,Isabela Merced,2001,\N,F,32.0,6.0,9.0,4.0,51.0,22.0
nm3864163,nm3864163,Raffey Cassidy,2001,\N,F,8.0,1.0,1.0,2.0,12.0,22.0
nm7140802,nm7140802,Gaten Matarazzo,2002,\N,M,1.0,1.0,0.0,0.0,2.0,21.0
nm6096118,nm6096118,Sophia Lillis,2002,\N,F,11.0,1.0,1.0,1.0,14.0,21.0
nm6016511,nm6016511,Finn Wolfhard,2002,\N,M,4.0,35.0,27.0,13.0,79.0,21.0
nm5897057,nm5897057,Jaeden Martell,2003,\N,M,3.0,8.0,10.0,3.0,24.0,20.0
nm5611121,nm5611121,Millie Bobby Brown,2004,\N,F,10.0,7.0,15.0,25.0,57.0,19.0
nm6748436,nm6748436,Dafne Keen,2005,\N,F,17.0,4.0,10.0,1.0,32.0,18.0
nm5085683,nm5085683,Mckenna Grace,2006,\N,F,32.0,6.0,6.0,6.0,50.0,17.0
nm5016878,nm5016878,Jacob Tremblay,2006,\N,M,25.0,6.0,11.0,3.0,45.0,17.0
